,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date,Ave DNI Jan,Ave GHI Jan,Ave Lat Tilt Jan,Ave DNI Aug,Ave GHI Aug,Ave Lat Tilt Aug
0,Puerto Peñasco,31.32,-113.53,31.11,78.0,27.0,7.15,MX,1596307463.0,,,,,,
1,Cockburn Town,21.46,-71.14,29.0,74.0,75.0,8.7,TC,1596307463.0,,,,,,
2,San Felipe,10.34,-68.74,31.1,52.0,70.0,4.54,VE,1596307463.0,,,,,,
3,Princeton,25.54,-80.41,32.0,66.0,20.0,10.8,US,1596307439.0,5.18,3.81,5.22,4.26,5.51,5.4
4,Deloraine,-41.53,146.67,10.0,100.0,40.0,4.6,AU,1596307463.0,,,,,,
5,Port Hardy,50.7,-127.42,19.0,68.0,75.0,4.1,CA,1596307324.0,,,,,,
6,Thetford Mines,46.09,-71.3,28.33,46.0,32.0,1.79,CA,1596307464.0,,,,,,
7,Lompoc,34.64,-120.46,20.0,77.0,0.0,5.7,US,1596307464.0,4.83,2.99,4.9,6.52,6.7,6.81
8,Ridgecrest,35.62,-117.67,36.11,11.0,1.0,1.5,US,1596307464.0,6.7,3.3,5.88,9.46,7.45,7.51
9,,,,,,,,,,,,,,,
10,Tuckahoe,37.59,-77.56,32.22,62.0,75.0,1.5,US,1596307464.0,3.93,2.37,4.08,4.51,5.52,5.58
11,Farmington,36.73,-108.22,31.67,20.0,1.0,4.1,US,1596307465.0,5.98,2.92,5.31,7.76,6.81,6.92
12,George Town,5.41,100.34,27.0,88.0,20.0,1.21,MY,1596307465.0,,,,,,
13,Elliot Lake,46.38,-82.63,27.0,47.0,1.0,3.1,CA,1596307465.0,,,,,,
14,Chambersburg,39.94,-77.66,28.33,62.0,100.0,0.45,US,1596307311.0,2.85,1.9,3.27,4.15,5.25,5.33
15,Virginia Beach,36.85,-75.98,32.22,74.0,75.0,4.1,US,1596307444.0,3.63,2.37,3.93,4.44,5.5,5.57
16,Creel,27.75,-107.63,25.12,36.0,0.0,5.62,MX,1596307465.0,,,,,,
17,Matamoros,25.53,-103.25,29.44,51.0,75.0,3.1,MX,1596307466.0,,,,,,
18,Grants Pass,42.44,-123.33,26.0,36.0,1.0,1.5,US,1596307466.0,2.11,1.57,2.68,8.28,6.81,7.18
19,Lewistown,40.6,-77.57,30.0,48.0,1.0,2.18,US,1596307466.0,2.9,1.89,3.32,4.16,5.19,5.27
20,Traverse City,44.76,-85.62,30.0,44.0,40.0,4.1,US,1596307410.0,1.88,1.3,2.35,5.0,5.28,5.51
21,Dixon,38.45,-121.82,27.0,50.0,1.0,2.6,US,1596307466.0,2.48,1.99,3.18,8.15,7.14,7.38
22,Miles City,46.41,-105.84,28.0,39.0,1.0,1.5,US,1596307466.0,2.46,1.32,2.73,7.09,6.11,6.59
23,Craig,40.52,-107.55,31.0,16.0,1.0,3.6,US,1596307467.0,2.78,1.84,3.16,7.14,6.3,6.47
24,Ocala,29.19,-82.14,35.0,46.0,1.0,2.6,US,1596307272.0,4.76,3.36,4.87,4.13,5.38,5.32
25,Venice,27.1,-82.45,34.0,46.0,20.0,5.7,US,1596307191.0,5.56,3.82,5.4,4.97,5.89,5.82
26,Payson,40.04,-111.73,36.11,21.0,20.0,1.5,US,1596307467.0,2.97,1.87,3.24,7.58,6.54,6.7
27,Sunrise,26.16,-80.29,33.33,59.0,40.0,6.2,US,1596307295.0,4.97,3.69,5.08,4.07,5.42,5.31
28,Charleston,32.78,-79.93,36.0,66.0,1.0,6.2,US,1596307244.0,4.31,2.87,4.45,4.37,5.56,5.55
29,Cañon City,38.44,-105.24,30.0,25.0,1.0,3.6,US,1596307467.0,5.92,2.82,5.34,6.44,6.02,6.11
30,Ada,43.42,-116.13,29.44,34.0,1.0,3.6,US,1596307468.0,2.92,1.62,3.12,8.85,6.9,7.29
31,Half Moon Bay,37.46,-122.43,22.78,72.0,5.0,3.1,US,1596307468.0,3.12,2.27,3.7,3.63,5.16,5.14
32,Pahrump,36.21,-115.98,38.33,5.0,0.0,2.68,US,1596307468.0,6.35,3.17,5.68,8.86,7.23,7.32
33,La Providencia,28.72,-111.58,37.22,43.0,45.0,5.36,MX,1596307468.0,,,,,,
34,Casper,42.87,-106.31,28.33,30.0,1.0,1.83,US,1596307468.0,4.02,1.96,3.99,7.31,6.37,6.66
35,Normandin,48.83,-72.53,26.0,69.0,20.0,2.1,CA,1596307468.0,,,,,,
36,Ucluelet,48.93,-125.55,17.78,93.0,75.0,4.1,CA,1596307266.0,,,,,,
37,Sainte-Thècle,46.82,-72.5,28.0,48.0,1.0,4.6,CA,1596307384.0,,,,,,
38,Fortuna,40.6,-124.16,18.89,80.0,100.0,1.34,US,1596307192.0,2.68,1.78,3.08,5.51,5.89,6.11
39,Ashland,40.82,-82.27,24.44,94.0,90.0,2.6,US,1596307469.0,2.2,1.68,2.79,4.32,5.27,5.38
40,Minot,48.23,-101.3,24.0,47.0,40.0,3.6,US,1596307440.0,2.27,1.16,2.52,6.04,5.56,6.0
41,Merrill,45.18,-89.68,26.0,50.0,75.0,3.1,US,1596307469.0,2.46,1.46,2.86,4.83,5.23,5.47
42,Ascension,30.22,-90.9,32.78,55.0,100.0,2.1,US,1596307469.0,3.66,2.79,4.0,4.54,5.67,5.62
43,Bow Island,49.87,-111.37,31.11,35.0,90.0,6.2,CA,1596307470.0,,,,,,
44,San Quintín,30.48,-115.95,26.78,55.0,4.0,4.37,MX,1596307470.0,,,,,,
45,Mastic Beach,40.77,-72.85,29.44,58.0,90.0,3.6,US,1596307470.0,3.03,1.94,3.47,4.63,5.46,5.62
46,Santa María del Oro,25.93,-105.37,27.86,40.0,19.0,6.18,MX,1596307470.0,,,,,,
47,Santa Barbara,34.42,-119.7,38.89,60.0,1.0,3.6,US,1596307470.0,4.73,2.98,4.86,7.52,6.93,6.99
48,Pacific Grove,36.62,-121.92,23.33,68.0,40.0,3.1,US,1596307470.0,3.82,2.5,4.13,3.72,5.13,5.06
49,North Vernon,39.01,-85.62,26.67,90.0,18.0,3.44,US,1596307471.0,2.71,1.88,3.14,4.98,5.63,5.75
50,Russellville,35.28,-93.13,29.44,51.0,20.0,1.5,US,1596307318.0,3.51,2.39,3.79,5.7,6.07,6.13
51,Abbeville,50.1,1.83,21.11,65.0,0.0,3.63,FR,1596307471.0,,,,,,
52,Casa Grande,32.88,-111.76,40.56,31.0,1.0,2.1,US,1596307471.0,6.54,3.55,5.85,7.18,6.68,6.68
53,Sterling,39.01,-77.43,30.0,69.0,75.0,3.1,US,1596307471.0,3.71,2.18,3.87,4.44,5.43,5.52
54,Marsh Harbour,26.54,-77.06,28.66,75.0,100.0,14.82,BS,1596307471.0,,,,,,
55,Lamar,33.67,-95.58,31.67,51.0,40.0,2.6,US,1596307472.0,3.92,2.6,4.06,5.97,6.21,6.23
56,Guerrero Negro,27.98,-114.06,32.2,41.0,2.0,2.77,MX,1596307472.0,,,,,,
57,Red Wing,44.56,-92.53,28.0,37.0,1.0,1.5,US,1596307448.0,2.53,1.52,2.93,5.0,5.24,5.48
58,Kewanee,41.25,-89.92,26.67,58.0,86.0,1.79,US,1596307472.0,2.33,1.62,2.79,4.92,5.42,5.58
59,Morro Bay,35.37,-120.85,30.56,42.0,0.0,1.34,US,1596307202.0,4.33,2.8,4.59,4.89,5.89,5.87
60,Brenham,30.17,-96.4,32.22,70.0,40.0,3.49,US,1596307472.0,3.73,2.82,4.04,5.46,6.15,6.11
61,Pascagoula,30.37,-88.56,33.33,59.0,75.0,1.5,US,1596307473.0,3.9,2.96,4.28,4.62,5.73,5.7
62,Baraboo,43.47,-89.74,26.0,41.0,1.0,3.6,US,1596307473.0,2.8,1.67,3.17,4.62,5.18,5.38
63,Cadillac,44.25,-85.4,30.0,41.0,40.0,2.57,US,1596307473.0,1.87,1.34,2.38,4.67,5.17,5.37
64,Ojinaga,29.57,-104.42,35.0,28.0,40.0,1.5,MX,1596307473.0,6.46,3.91,5.9,6.57,6.66,6.58
65,Washougal,45.58,-122.35,21.67,64.0,20.0,2.1,US,1596307473.0,1.42,1.11,1.92,5.23,5.48,5.81
66,Chanute,37.68,-95.46,29.0,48.0,20.0,3.6,US,1596307473.0,3.59,2.28,3.85,5.84,5.99,6.1
67,Stafford,52.81,-2.12,17.78,60.0,83.0,2.24,GB,1596307261.0,,,,,,
68,Devils Lake,48.11,-98.87,23.0,46.0,40.0,7.2,US,1596307474.0,1.28,0.95,1.74,5.69,5.38,5.79
69,Hurricane,37.18,-113.29,40.0,16.0,1.0,3.1,US,1596307474.0,5.99,2.98,5.43,8.08,6.88,6.98
70,Assiniboia,49.63,-105.98,24.16,36.0,0.0,3.31,CA,1596307325.0,,,,,,
71,Bustamante,26.53,-100.5,29.52,45.0,71.0,2.88,MX,1596307474.0,,,,,,
72,Esqueda,30.72,-109.58,34.37,29.0,0.0,0.87,MX,1596307474.0,,,,,,
73,Winchester,51.07,-1.32,20.56,60.0,6.0,6.2,GB,1596307474.0,,,,,,
74,Malibu,34.01,-118.81,35.0,30.0,0.0,0.45,US,1596307305.0,4.69,3.04,4.89,7.13,6.88,6.95
75,Missoula,47.02,-113.8,30.56,37.0,1.0,1.05,US,1596307475.0,2.41,1.2,2.57,7.25,6.02,6.42
76,Charter Township of Clinton,42.59,-82.92,27.22,69.0,90.0,3.1,US,1596307475.0,2.12,1.59,2.73,4.32,5.2,5.35
77,Lüshunkou,38.8,121.27,25.0,94.0,62.0,2.0,CN,1596307475.0,,,,,,
78,Cartersville,34.17,-84.8,32.0,52.0,75.0,4.1,US,1596307223.0,3.92,2.59,4.09,4.62,5.72,5.72
79,Post Falls,47.72,-116.95,27.22,34.0,1.0,2.6,US,1596307475.0,2.03,1.09,2.29,7.37,6.17,6.69
80,Garden City,42.33,-83.33,22.78,83.0,90.0,2.6,US,1596307476.0,2.26,1.63,2.83,4.43,5.27,5.42
81,Meridian,43.61,-116.39,30.56,23.0,1.0,2.6,US,1596307476.0,2.64,1.54,2.92,8.72,6.86,7.26
82,Madisonville,37.33,-87.5,26.67,78.0,90.0,2.6,US,1596307476.0,2.86,2.05,3.31,5.21,5.83,5.93
83,Baker City,44.77,-117.83,27.22,27.0,1.0,3.1,US,1596307476.0,2.38,1.35,2.61,8.1,6.48,6.87
84,Charlestown,-32.95,151.67,10.0,84.0,0.0,1.34,AU,1596307476.0,,,,,,
85,Great Bend,38.36,-98.76,29.44,57.0,1.0,2.82,US,1596307476.0,4.43,2.49,4.45,6.33,6.2,6.36
86,Willmar,45.12,-95.04,24.0,69.0,1.0,5.1,US,1596307201.0,2.35,1.45,2.79,5.4,5.45,5.73
87,Carberry,49.87,-99.36,24.0,47.0,75.0,4.1,CA,1596307477.0,,,,,,
88,Menomonie,44.88,-91.92,26.11,47.0,40.0,3.6,US,1596307477.0,2.51,1.5,2.92,5.02,5.25,5.49
89,Cortez,37.35,-108.59,31.0,23.0,1.0,4.1,US,1596307477.0,5.39,2.71,4.91,7.23,6.45,6.54
90,Lovington,32.94,-103.35,32.78,31.0,5.0,2.1,US,1596307477.0,6.04,3.46,5.6,6.73,6.61,6.61
91,Gloversville,43.05,-74.34,28.33,51.0,1.0,2.06,US,1596307477.0,2.66,1.65,3.07,4.6,5.18,5.34
92,Poland,44.06,-70.39,29.44,51.0,20.0,1.5,US,1596307268.0,3.13,1.74,3.47,5.01,5.29,5.52
93,Watertown,42.37,-71.18,32.78,40.0,1.0,1.5,US,1596307204.0,2.8,1.79,3.29,4.44,5.25,5.43
94,Uvalde,29.37,-99.77,34.44,43.0,75.0,3.6,US,1596307478.0,4.24,3.04,4.36,6.11,6.29,6.2
95,Bastrop,32.76,-91.87,31.0,58.0,40.0,3.1,US,1596307478.0,3.65,2.57,3.89,5.27,6.0,6.01
96,Elk Plain,47.05,-122.4,18.89,82.0,90.0,1.33,US,1596307234.0,1.5,1.06,1.95,4.77,5.12,5.41
97,Dillon,34.42,-79.37,32.22,70.0,90.0,2.6,US,1596307478.0,4.25,2.73,4.38,4.51,5.63,5.65
98,Hamilton,39.18,-84.53,29.44,74.0,40.0,4.1,US,1596307319.0,2.88,1.92,3.25,4.78,5.55,5.65
99,Alamosa,37.47,-105.87,24.0,27.0,1.0,2.6,US,1596307227.0,6.21,2.97,5.5,7.5,6.5,6.58
100,Dallas,32.77,-96.78,31.67,43.0,40.0,3.1,US,1596307349.0,4.09,2.75,4.23,6.01,6.27,6.28
101,Freeport,40.66,-73.58,31.11,54.0,90.0,3.6,US,1596307201.0,3.2,1.99,3.59,4.55,5.38,5.53
102,Sonoita,31.85,-112.83,37.78,33.0,0.0,3.58,MX,1596307479.0,,,,,,
103,Pierre,44.37,-100.35,27.0,47.0,20.0,5.7,US,1596307251.0,3.29,1.71,3.49,6.38,5.95,6.3
104,Rosarito,32.33,-117.03,34.44,61.0,5.0,3.1,MX,1596307187.0,,,,,,
105,Shaunavon,49.65,-108.42,25.74,38.0,15.0,5.4,CA,1596307479.0,,,,,,
106,Saratoga Springs,43.08,-73.78,31.11,47.0,100.0,1.89,US,1596307479.0,2.79,1.71,3.21,4.63,5.22,5.41
107,Chapleau,47.84,-83.4,26.0,44.0,75.0,3.1,CA,1596307480.0,,,,,,
108,Carlsbad,33.16,-117.35,26.11,73.0,40.0,4.1,US,1596307344.0,4.88,3.23,5.11,5.49,6.29,6.32
109,Bay Saint Louis,30.31,-89.33,32.22,62.0,40.0,3.1,US,1596307314.0,3.78,2.86,4.12,4.63,5.72,5.68
110,Orchard Homes,46.86,-114.05,30.56,37.0,1.0,0.42,US,1596307480.0,2.77,1.37,2.96,6.89,5.99,6.41
111,Eureka,40.8,-124.16,17.78,82.0,90.0,2.1,US,1596307480.0,2.64,1.76,3.05,4.19,5.23,5.34
112,La Unión,-5.4,-80.75,28.16,40.0,0.0,6.61,PE,1596307480.0,,,,,,
113,Winnemucca,40.97,-117.74,33.0,7.0,1.0,2.6,US,1596307481.0,4.04,2.09,4.0,8.99,7.13,7.4
114,Rodolfo Sánchez Taboada,31.72,-116.57,22.78,82.0,0.0,0.89,MX,1596307481.0,,,,,,
115,Saint-Gabriel,46.3,-73.38,28.89,6.0,18.0,2.28,CA,1596307481.0,,,,,,
116,Pontiac,42.64,-83.29,26.67,54.0,90.0,4.1,US,1596307481.0,2.2,1.6,2.78,4.35,5.2,5.35
117,Paris,48.85,2.35,27.22,50.0,20.0,4.1,FR,1596307372.0,,,,,,
118,Madison,34.73,-86.57,28.33,74.0,90.0,5.7,US,1596307206.0,3.34,2.35,3.67,4.67,5.71,5.73
119,Excelsior Springs,39.34,-94.23,27.78,44.0,40.0,4.1,US,1596307288.0,3.5,2.13,3.76,5.4,5.69,5.82
120,Fort Morgan,40.25,-103.8,32.0,18.0,40.0,2.1,US,1596307482.0,4.2,2.31,4.29,7.13,6.5,6.74
121,Lock Haven,41.14,-77.45,29.0,39.0,20.0,2.6,US,1596307482.0,2.98,1.9,3.4,3.89,5.05,5.15
122,Dickinson,29.46,-95.05,29.44,83.0,90.0,2.04,US,1596307482.0,3.47,2.8,3.92,4.75,5.76,5.68
123,Longview,32.5,-94.74,30.56,45.0,1.0,2.6,US,1596307482.0,3.8,2.63,3.98,5.67,6.17,6.17
124,Saint Augustine,29.89,-81.31,35.0,70.0,1.0,5.7,US,1596307482.0,4.79,3.29,4.86,4.49,5.61,5.57
125,La Santisima Trinidad,-14.83,-64.9,31.0,48.0,20.0,2.1,BO,1596307483.0,,,,,,
126,Mt. Pleasant,32.79,-79.86,35.56,63.0,1.0,6.7,US,1596307237.0,4.34,2.89,4.48,4.6,5.68,5.69
127,Green River,41.53,-109.47,29.0,17.0,1.0,3.1,US,1596307483.0,3.83,2.02,3.87,7.72,6.4,6.59
128,Peoria,40.77,-89.77,26.67,57.0,1.0,4.1,US,1596307368.0,2.58,1.78,3.05,4.9,5.44,5.6
129,Pendleton,45.67,-118.79,28.33,28.0,1.0,5.1,US,1596307483.0,2.12,1.25,2.43,7.58,6.45,6.94
130,Moctezuma,29.8,-109.67,34.87,45.0,0.0,0.93,MX,1596307483.0,,,,,,
131,Socorro,31.65,-106.3,34.0,33.0,5.0,2.3,US,1596307205.0,6.79,3.79,6.06,6.73,6.66,6.64
132,Eatonton,33.33,-83.39,35.56,49.0,22.0,0.89,US,1596307484.0,4.29,2.8,4.38,4.54,5.68,5.68
133,Mapimí,25.82,-103.85,29.44,51.0,75.0,3.1,MX,1596307484.0,,,,,,
134,Monclova,26.9,-101.42,29.0,51.0,40.0,3.42,MX,1596307484.0,,,,,,
135,North Bend,43.41,-124.22,24.44,82.0,40.0,4.1,US,1596307383.0,2.07,1.39,2.48,5.19,5.59,5.84
136,Manitouwadge,49.12,-85.84,20.0,68.0,75.0,2.1,CA,1596307484.0,,,,,,
137,Sunbury,-37.58,144.73,9.0,81.0,0.0,10.3,AU,1596307484.0,,,,,,
138,West Plains,36.73,-91.85,26.0,61.0,40.0,5.7,US,1596307484.0,3.43,2.28,3.74,5.53,5.97,6.06
139,Raton,36.9,-104.44,28.89,24.0,1.0,4.6,US,1596307485.0,5.94,2.94,5.33,6.92,6.4,6.49
140,Panabá,21.28,-88.27,33.88,51.0,2.0,3.93,MX,1596307485.0,,,,,,
141,Rawlins,41.79,-107.24,28.0,18.0,1.0,2.1,US,1596307485.0,3.29,1.81,3.4,7.36,6.35,6.56
142,Arrondissement de Clermont,49.5,2.42,24.0,50.0,7.0,5.7,FR,1596307485.0,,,,,,
143,Marquette,46.53,-87.63,26.11,55.0,0.0,1.34,US,1596307255.0,3.02,1.49,3.24,4.97,5.15,5.4
144,Natchitoches,31.77,-93.13,30.0,66.0,90.0,2.61,US,1596307485.0,3.6,2.61,3.85,5.12,5.98,5.97
145,Beatrice,40.27,-96.75,27.0,57.0,1.0,3.6,US,1596307220.0,3.6,2.1,3.82,5.66,5.83,6.0
146,Price,39.6,-110.81,32.0,13.0,1.0,4.1,US,1596307435.0,4.35,2.33,4.29,6.8,6.13,6.21
147,Albany,42.6,-73.97,32.78,35.0,90.0,0.95,US,1596307486.0,3.42,1.89,3.66,4.46,5.14,5.29
148,Sanford,28.8,-81.27,35.0,46.0,1.0,4.6,US,1596307371.0,4.93,3.45,4.99,4.39,5.55,5.48
149,Fort Smith,35.39,-94.4,29.44,39.0,1.0,3.6,US,1596307486.0,3.66,2.43,3.91,5.86,6.09,6.15
150,Morgan City,29.7,-91.21,32.78,66.0,75.0,3.1,US,1596307486.0,3.88,2.94,4.19,4.43,5.56,5.51
151,Winnipeg,49.88,-97.15,24.0,53.0,75.0,6.2,CA,1596307163.0,,,,,,
152,Susanville,40.42,-120.65,28.89,12.0,1.0,2.1,US,1596307486.0,4.16,2.18,4.12,9.13,7.22,7.49
153,Bolivar,37.61,-93.41,25.56,64.0,93.0,3.15,US,1596307371.0,3.27,2.2,3.65,5.58,5.91,6.01
154,Santa Rosalía,27.32,-112.28,30.68,61.0,15.0,2.58,MX,1596307487.0,,,,,,
155,Galt,38.25,-121.3,28.33,49.0,0.0,2.68,US,1596307487.0,2.28,1.92,3.01,8.14,7.14,7.37
156,Badiraguato,25.37,-107.52,35.56,66.0,0.0,0.45,MX,1596307487.0,,,,,,
157,Selma,36.57,-119.61,30.56,33.0,1.0,1.72,US,1596307487.0,2.35,2.1,3.17,8.18,7.21,7.37
158,San Fernando,15.03,120.69,26.0,94.0,90.0,1.5,PH,1596307487.0,,,,,,
159,Evanston,42.04,-87.69,26.67,61.0,20.0,4.1,US,1596307488.0,2.71,1.77,3.18,4.39,5.21,5.38
160,Ocean City,39.28,-74.57,30.56,58.0,1.0,3.6,US,1596307306.0,3.41,2.11,3.7,4.76,5.56,5.69
161,Wharton,29.31,-96.1,30.0,58.0,75.0,1.64,US,1596307257.0,3.51,2.8,3.92,4.93,5.88,5.81
162,Ardmore,34.17,-97.14,29.44,48.0,75.0,3.05,US,1596307488.0,4.25,2.71,4.33,6.19,6.26,6.29
163,Albert Lea,43.65,-93.37,27.0,47.0,40.0,0.96,US,1596307388.0,2.23,1.48,2.69,5.05,5.36,5.59
164,Rock Springs,41.59,-109.2,29.0,17.0,1.0,3.1,US,1596307488.0,3.87,2.04,3.92,7.56,6.33,6.52
165,Glendive,47.11,-104.71,27.22,57.0,40.0,2.6,US,1596307488.0,2.82,1.37,3.01,6.97,6.06,6.55
166,Fallon,39.47,-118.78,33.33,8.0,20.0,3.1,US,1596307489.0,4.81,2.42,4.56,9.26,7.27,7.48
167,Dubuque,42.48,-90.87,27.0,54.0,75.0,2.6,US,1596307364.0,2.42,1.58,2.83,4.92,5.35,5.53
168,Atikokan,48.76,-91.62,23.13,62.0,51.0,5.07,CA,1596307489.0,,,,,,
169,Oxford,51.75,-1.26,22.0,60.0,75.0,5.7,GB,1596307200.0,,,,,,
170,Progreso,21.28,-89.67,34.44,52.0,75.0,5.82,MX,1596307489.0,,,,,,
171,Salina,38.84,-97.61,28.33,51.0,1.0,2.6,US,1596307489.0,4.24,2.39,4.31,5.94,6.03,6.17
172,St. Marys,30.73,-81.55,34.44,84.0,1.0,6.2,US,1596307407.0,4.42,3.1,4.62,4.35,5.58,5.54
173,Alexandria,31.22,29.96,27.29,70.0,0.0,3.74,EG,1596307262.0,,,,,,
174,Terrace Bay,48.78,-87.1,20.0,68.0,75.0,2.1,CA,1596307490.0,,,,,,
175,Rodeo,38.03,-122.27,26.67,50.0,1.0,4.1,US,1596307490.0,2.59,2.09,3.32,6.73,6.73,6.95
176,Hibbing,47.43,-92.94,21.0,93.0,90.0,5.7,US,1596307490.0,2.58,1.35,2.91,5.01,5.17,5.47
177,Grand Forks,47.93,-97.03,24.0,50.0,40.0,9.3,US,1596307490.0,1.8,1.07,2.17,5.49,5.3,5.67
178,Flagstaff,35.2,-111.65,30.56,19.0,90.0,0.89,US,1596307204.0,6.48,3.18,5.58,6.31,5.86,5.81
179,Snyder,32.72,-100.92,30.0,40.0,40.0,2.63,US,1596307491.0,5.44,3.28,5.23,6.56,6.5,6.49
180,Douglas,41.3,-96.17,27.22,65.0,90.0,4.6,US,1596307288.0,3.24,1.94,3.55,5.28,5.61,5.79
181,Worland,44.02,-107.96,31.67,23.0,1.0,2.6,US,1596307227.0,2.75,1.58,3.06,7.43,6.41,6.78
182,Rock Hill,34.92,-81.03,33.33,55.0,20.0,5.1,US,1596307365.0,4.31,2.67,4.36,4.64,5.72,5.74
183,Williston,48.15,-103.62,26.67,35.0,0.0,0.89,US,1596307396.0,2.15,1.15,2.45,6.4,5.75,6.25
184,Ukiah,39.15,-123.21,30.0,32.0,1.0,1.5,US,1596307491.0,3.09,2.05,3.49,8.6,7.19,7.43
185,San Luis,-33.3,-66.34,22.02,25.0,0.0,8.2,AR,1596307491.0,,,,,,
186,,,,,,,,,,,,,,,
187,Appleton,44.26,-88.42,28.33,29.0,40.0,1.33,US,1596307492.0,2.33,1.48,2.78,4.77,5.22,5.45
188,Altona,53.55,9.93,24.44,68.0,100.0,5.7,DE,1596307492.0,,,,,,
189,Winslow,35.02,-110.7,36.0,12.0,1.0,4.6,US,1596307492.0,6.71,3.31,5.81,6.69,6.22,6.23
190,Acton,51.51,-0.28,24.0,49.0,76.0,6.2,GB,1596307492.0,,,,,,
191,Havelock,34.88,-76.9,34.0,67.0,40.0,6.2,US,1596307492.0,4.25,2.69,4.38,4.27,5.43,5.44
192,Billings Metropolitan Area,45.78,-108.5,30.0,39.0,20.0,3.1,US,1596307492.0,2.9,1.47,3.09,7.1,6.12,6.53
193,Mitchell,43.71,-98.03,26.0,57.0,75.0,8.2,US,1596307493.0,2.76,1.61,3.09,5.96,5.76,6.05
194,Sioux Lookout,50.1,-91.92,18.0,77.0,75.0,3.6,CA,1596307493.0,,,,,,
195,Sandpoint,48.28,-116.55,28.33,41.0,1.0,1.22,US,1596307271.0,1.98,1.03,2.19,7.12,5.99,6.47
196,Duluth,46.78,-92.11,27.0,51.0,40.0,3.1,US,1596307493.0,2.57,1.38,2.9,5.0,5.17,5.46
197,Redding,40.59,-122.39,32.78,21.0,1.0,2.1,US,1596307266.0,3.13,1.9,3.42,8.61,7.12,7.42
198,Brownwood,31.71,-98.99,33.0,29.0,40.0,3.6,US,1596307347.0,4.77,3.08,4.72,6.34,6.37,6.34
199,Coos Bay,43.37,-124.22,24.44,82.0,40.0,4.1,US,1596307421.0,2.12,1.4,2.51,5.37,5.58,5.82
