,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date,Ave DNI Jan,Ave GHI Jan,Ave Lat Tilt Jan,Ave DNI Aug,Ave GHI Aug,Ave Lat Tilt Aug
598,Austintown,41.1,-80.76,24.44,88.0,90.0,4.1,US,1596307262.0,2.33,1.69,2.87,4.26,5.22,5.32
599,Roseland,38.42,-122.73,25.56,49.0,1.0,2.1,US,1596307554.0,2.76,2.06,3.36,7.1,6.74,6.98
600,Albemarle,35.35,-80.2,33.89,59.0,40.0,2.6,US,1596307444.0,4.31,2.63,4.35,4.52,5.62,5.66
601,Lake Cowichan,48.83,-124.05,23.0,56.0,20.0,3.1,CA,1596307554.0,,,,,,
602,Kearney,40.7,-99.08,27.0,54.0,1.0,6.2,US,1596307554.0,3.74,2.12,3.92,6.03,5.96,6.16
603,Keizer,44.99,-123.03,22.78,60.0,1.0,1.5,US,1596307554.0,1.55,1.2,2.09,6.54,6.0,6.37
604,Galveston,29.37,-94.97,28.89,65.0,75.0,1.55,US,1596307360.0,3.59,2.88,4.05,5.05,5.92,5.86
605,Frederick,39.47,-77.4,30.0,58.0,90.0,1.5,US,1596307380.0,3.36,2.08,3.66,4.29,5.35,5.43
606,Grandview,38.89,-94.53,28.33,54.0,75.0,3.6,US,1596307555.0,3.56,2.19,3.82,5.45,5.72,5.84
607,Bethel Park,40.33,-80.04,26.0,74.0,75.0,3.6,US,1596307542.0,2.5,1.79,3.02,4.17,5.25,5.33
608,San Buenaventura,27.08,-101.53,29.0,51.0,40.0,3.27,MX,1596307555.0,,,,,,
609,Blairmore,49.6,-114.44,28.0,64.0,1.0,3.6,CA,1596307555.0,,,,,,
610,Albertville,34.27,-86.21,30.0,51.0,75.0,6.2,US,1596307555.0,3.55,2.44,3.8,4.75,5.75,5.77
611,Norfolk,42.17,-71.25,32.78,40.0,75.0,1.5,US,1596307555.0,3.2,1.91,3.58,4.4,5.23,5.39
612,Waupun,43.63,-88.73,26.0,60.0,40.0,2.1,US,1596307556.0,1.92,1.39,2.44,4.65,5.19,5.39
613,Emmett,43.87,-116.5,34.44,27.0,100.0,3.26,US,1596307556.0,2.65,1.48,2.85,8.76,6.88,7.3
614,Twentynine Palms,34.14,-116.05,38.89,10.0,1.0,2.3,US,1596307508.0,6.24,3.4,5.74,8.1,6.95,6.96
615,Cedartown,34.05,-85.25,32.78,55.0,90.0,3.6,US,1596307556.0,3.92,2.61,4.1,4.53,5.66,5.66
616,Flower Mound,33.01,-97.1,31.67,48.0,40.0,2.46,US,1596307556.0,4.3,2.8,4.38,6.15,6.33,6.35
617,Kirkland Lake,48.14,-80.04,25.0,61.0,90.0,1.5,CA,1596307556.0,,,,,,
618,Terre Haute,39.47,-87.41,21.0,88.0,90.0,3.6,US,1596307541.0,2.72,1.87,3.16,5.01,5.61,5.74
619,Eloy,32.76,-111.55,38.0,31.0,1.0,2.1,US,1596307557.0,6.55,3.58,5.87,6.9,6.61,6.62
620,Sedona,34.87,-111.76,35.0,26.0,1.0,4.1,US,1596307325.0,6.45,3.25,5.63,6.95,6.37,6.38
621,Barraute,48.43,-77.63,27.22,50.0,75.0,2.1,CA,1596307557.0,,,,,,
622,Nuevo Casas Grandes,30.42,-107.92,32.22,35.0,0.0,3.13,MX,1596307557.0,,,,,,
623,Jonesboro,35.84,-90.7,26.0,65.0,90.0,7.7,US,1596307557.0,3.27,2.25,3.61,5.46,6.01,6.09
624,Hershey,40.29,-76.65,31.11,48.0,75.0,2.73,US,1596307557.0,3.23,2.0,3.57,4.26,5.26,5.35
625,Orange Cove,36.62,-119.31,31.67,33.0,1.0,1.38,US,1596307557.0,2.58,2.15,3.32,8.43,7.26,7.41
626,La Sarre,48.8,-79.2,25.22,55.0,7.0,1.95,CA,1596307558.0,,,,,,
627,North Ridgeville,41.39,-82.02,24.44,73.0,90.0,2.6,US,1596307558.0,2.22,1.65,2.8,4.43,5.27,5.4
628,Waycross,31.21,-82.35,34.44,38.0,1.0,3.1,US,1596307558.0,4.19,2.96,4.41,4.28,5.54,5.51
629,Big Rapids,43.7,-85.48,26.67,47.0,1.0,3.6,US,1596307558.0,2.01,1.43,2.53,4.58,5.2,5.39
630,Manchester,53.48,-2.24,17.22,55.0,4.0,3.6,GB,1596307498.0,,,,,,
631,Elk City,35.41,-99.4,29.0,39.0,75.0,1.5,US,1596307558.0,5.12,2.92,4.94,6.56,6.41,6.48
632,Ozark,37.02,-93.21,26.67,69.0,88.0,3.25,US,1596307559.0,3.5,2.3,3.81,5.61,5.95,6.03
633,Ciudad General Terán,25.27,-99.68,32.08,45.0,100.0,0.6,MX,1596307559.0,,,,,,
634,Fruitvale,39.08,-108.5,33.89,14.0,1.0,2.6,US,1596307559.0,4.8,2.51,4.64,6.74,6.18,6.29
635,Lakeside,30.13,-81.77,36.0,47.0,75.0,2.6,US,1596307559.0,4.5,3.19,4.7,4.2,5.48,5.44
636,Soddy-Daisy,35.24,-85.19,31.11,63.0,17.0,1.34,US,1596307559.0,3.67,2.42,3.87,4.78,5.74,5.78
637,Winona,43.97,-91.77,27.78,44.0,40.0,1.64,US,1596307559.0,2.25,1.46,2.69,4.97,5.26,5.48
638,Greeneville,36.16,-82.83,30.56,58.0,40.0,1.5,US,1596307559.0,3.38,2.29,3.7,4.64,5.74,5.79
639,Avenal,36.0,-120.13,33.33,37.0,0.0,1.79,US,1596307560.0,3.6,2.57,4.13,8.18,7.21,7.33
640,Kent,51.17,0.67,22.22,71.0,6.0,1.34,GB,1596307374.0,,,,,,
641,Smiths Falls,44.9,-76.02,32.22,39.0,59.0,0.45,CA,1596307415.0,,,,,,
642,Rancho Palos Verdes,33.74,-118.39,27.0,47.0,5.0,2.1,US,1596307560.0,4.4,3.09,4.87,6.31,6.72,6.81
643,North Platte,41.12,-100.77,27.78,51.0,1.0,4.1,US,1596307330.0,4.05,2.17,4.15,6.6,6.15,6.39
644,Winfield,37.24,-97.0,28.0,54.0,20.0,4.1,US,1596307560.0,4.14,2.49,4.27,5.99,6.08,6.19
645,Dryden,49.78,-92.75,20.0,68.0,75.0,6.2,CA,1596307366.0,,,,,,
646,San Benito,16.91,-89.91,34.16,45.0,85.0,1.27,GT,1596307561.0,,,,,,
647,Englehart,47.82,-79.87,25.0,61.0,90.0,1.5,CA,1596307561.0,,,,,,
648,Marysville,48.05,-122.18,18.89,77.0,100.0,2.6,US,1596307559.0,1.25,0.94,1.71,5.25,5.28,5.65
649,Apache Junction,33.42,-111.55,37.78,35.0,20.0,3.1,US,1596307397.0,6.47,3.46,5.78,7.45,6.84,6.86
650,Obregon,11.96,-85.96,34.0,52.0,40.0,3.1,NI,1596307561.0,,,,,,
651,Fremont,37.55,-121.99,24.44,68.0,20.0,1.5,US,1596307409.0,3.21,2.31,3.8,7.42,6.95,7.16
652,Hopkinsville,36.87,-87.49,27.22,83.0,75.0,5.1,US,1596307562.0,2.98,2.11,3.39,5.17,5.83,5.91
653,Gautier,30.39,-88.61,33.0,59.0,75.0,1.5,US,1596307562.0,3.98,2.96,4.29,4.85,5.83,5.81
654,East Palo Alto,37.47,-122.14,25.56,62.0,0.0,1.79,US,1596307418.0,3.09,2.26,3.69,6.99,6.88,7.08
655,Lumby,50.25,-118.97,29.44,30.0,1.0,1.5,CA,1596307562.0,,,,,,
656,Lake Charles,30.21,-93.2,28.33,78.0,75.0,3.6,US,1596307302.0,3.6,2.73,3.91,4.64,5.74,5.7
657,Hobbs,32.7,-103.14,32.78,31.0,5.0,2.1,US,1596307415.0,5.91,3.45,5.3,6.8,6.64,6.53
658,Milledgeville,33.08,-83.23,34.44,44.0,1.0,2.6,US,1596307520.0,4.33,2.84,4.42,4.49,5.66,5.66
659,Sun Valley,39.6,-119.78,30.0,6.0,1.0,2.1,US,1596307563.0,4.64,2.4,4.51,9.11,7.18,7.39
660,Pleasanton,37.66,-121.87,24.44,49.0,1.0,2.1,US,1596307374.0,3.01,2.24,3.63,7.74,7.05,7.26
661,Española,35.99,-106.08,27.78,27.0,1.0,1.5,US,1596307563.0,6.63,3.2,5.74,6.61,6.18,6.2
662,Mayfield Heights,41.52,-81.46,24.0,88.0,90.0,3.6,US,1596307267.0,1.42,1.34,2.07,4.39,5.24,5.38
663,Le Mars,42.79,-96.17,24.44,73.0,90.0,3.6,US,1596307563.0,2.4,1.5,2.73,5.45,5.6,5.82
664,Fort Walton Beach,30.41,-86.62,32.22,66.0,1.0,4.1,US,1596307563.0,4.11,3.0,4.39,4.3,5.51,5.47
665,Cedar Rapids,42.01,-91.64,26.67,54.0,75.0,1.5,US,1596307563.0,2.66,1.71,3.08,4.77,5.32,5.49
666,South Lake Tahoe,38.93,-119.98,25.56,29.0,1.0,1.5,US,1596307349.0,4.58,2.4,4.42,9.49,7.24,7.41
667,Faribault,44.3,-93.27,27.0,54.0,40.0,2.6,US,1596307564.0,2.25,1.44,2.68,5.11,5.32,5.56
668,Sumter,28.71,-82.08,35.56,55.0,0.0,2.68,US,1596307564.0,4.83,3.42,4.93,4.24,5.47,5.41
669,Ciudad de Allende,25.28,-100.02,28.0,61.0,75.0,5.1,MX,1596307564.0,,,,,,
670,Saint-Prosper,46.21,-70.48,26.11,42.0,5.0,0.89,CA,1596307564.0,,,,,,
671,La Tuque,47.43,-72.78,27.88,40.0,72.0,1.86,CA,1596307325.0,,,,,,
672,Bradford,53.79,-1.75,16.11,63.0,20.0,6.7,GB,1596307306.0,,,,,,
673,Coaldale,49.72,-112.62,25.0,61.0,75.0,5.7,CA,1596307565.0,,,,,,
674,Fountain Hills,33.61,-111.72,38.89,32.0,1.0,3.55,US,1596307374.0,6.25,3.38,5.64,7.44,6.83,6.86
675,Utica,43.1,-75.23,30.0,42.0,1.0,1.27,US,1596307327.0,2.13,1.48,2.62,4.56,5.19,5.35
676,Hailey,43.52,-114.32,29.0,30.0,5.0,4.6,US,1596307348.0,2.49,1.58,2.9,8.66,6.74,7.07
677,Plymouth,41.83,-70.83,32.0,54.0,1.0,5.1,US,1596307565.0,3.12,1.9,3.53,4.35,5.21,5.37
678,Dodge City,37.75,-100.02,29.0,48.0,1.0,2.6,US,1596307492.0,4.92,2.65,4.76,6.48,6.24,6.38
679,Brookings,44.31,-96.8,24.44,69.0,75.0,7.7,US,1596307272.0,2.25,1.43,2.66,5.57,5.55,5.81
680,Ciudad Juárez,31.73,-106.48,34.0,33.0,5.0,2.35,MX,1596307431.0,6.79,3.78,5.8,6.59,6.58,6.35
681,Port Hope,43.94,-82.71,27.0,73.0,100.0,4.1,US,1596307566.0,1.41,1.22,1.99,4.85,5.36,5.57
682,Woodland,38.68,-121.77,26.67,50.0,1.0,1.5,US,1596307566.0,2.4,1.95,3.12,8.18,7.13,7.37
683,Staunton,38.15,-79.07,30.0,74.0,90.0,2.1,US,1596307302.0,3.81,2.34,4.04,4.57,5.52,5.59
684,Kissimmee,28.3,-81.42,34.44,52.0,1.0,3.6,US,1596307566.0,5.05,3.54,5.08,4.42,5.59,5.52
685,Vernon,50.26,-119.27,29.44,30.0,1.0,1.5,CA,1596307566.0,,,,,,
686,Rapid City,44.08,-103.23,26.11,53.0,40.0,4.1,US,1596307453.0,4.22,1.97,4.2,6.77,6.07,6.42
687,Cheyenne,41.14,-104.82,27.22,24.0,1.0,2.6,US,1596307278.0,4.62,2.28,4.48,6.24,5.96,6.15
688,Moundsville,39.92,-80.74,26.67,74.0,90.0,4.1,US,1596307567.0,2.63,1.83,3.1,4.1,5.24,5.33
689,Fayetteville,35.05,-78.88,34.0,52.0,40.0,4.6,US,1596307391.0,4.25,2.66,4.34,4.42,5.54,5.56
690,Troy,42.61,-83.15,27.22,78.0,90.0,2.1,US,1596307433.0,2.27,1.62,2.84,4.34,5.2,5.35
691,Sparks,39.53,-119.75,29.44,9.0,20.0,2.1,US,1596307354.0,4.64,2.4,4.51,9.11,7.18,7.39
692,Steamboat Springs,40.48,-106.83,29.44,16.0,1.0,2.6,US,1596307567.0,2.85,1.82,3.16,6.73,6.01,6.11
693,Jamestown,42.1,-79.24,25.0,73.0,75.0,4.1,US,1596307567.0,1.74,1.44,2.35,4.22,5.12,5.23
694,Placerville,38.73,-120.8,32.78,16.0,1.0,2.6,US,1596307426.0,3.2,2.14,3.65,8.82,7.29,7.51
695,Brunswick,41.24,-81.84,25.0,83.0,90.0,3.1,US,1596307562.0,2.31,1.68,2.87,4.37,5.25,5.37
696,Front Royal,38.92,-78.19,30.0,66.0,75.0,3.6,US,1596307564.0,3.51,2.18,3.8,4.31,5.37,5.45
697,Hamburg,53.55,10.0,24.44,73.0,100.0,5.7,DE,1596307502.0,,,,,,
698,Oroville,39.51,-121.56,28.89,42.0,1.0,2.1,US,1596307568.0,2.69,1.92,3.22,8.05,7.08,7.36
699,Nuevo Laredo,27.48,-99.52,31.0,58.0,75.0,2.5,MX,1596307568.0,4.1,3.21,4.42,6.49,6.54,6.42
700,Miami,25.77,-80.19,32.22,59.0,40.0,6.7,US,1596307365.0,5.36,3.87,5.33,4.76,5.87,5.77
701,North Tonawanda,43.04,-78.86,31.0,35.0,1.0,4.6,US,1596307569.0,1.7,1.39,2.3,4.83,5.31,5.48
702,Glens Falls,43.31,-73.64,31.11,39.0,1.0,1.63,US,1596307360.0,2.95,1.74,3.33,4.48,5.13,5.29
703,Rio Linda,38.69,-121.45,29.44,44.0,1.0,0.29,US,1596307569.0,2.29,1.92,3.03,8.14,7.11,7.36
704,Millington,35.34,-89.9,22.78,100.0,90.0,3.1,US,1596307473.0,3.23,2.28,3.59,5.44,6.03,6.1
705,Northport,33.23,-87.58,30.0,70.0,100.0,0.45,US,1596307569.0,3.77,2.57,3.95,4.63,5.72,5.72
706,Puerto Palomas,31.77,-107.62,33.0,21.0,1.0,2.6,MX,1596307569.0,6.98,3.79,5.86,6.72,6.57,6.31
707,Kingsville,27.52,-97.86,33.0,55.0,1.0,2.15,US,1596307569.0,3.45,2.93,3.96,5.54,6.16,6.05
708,Redwater,33.36,-94.25,29.0,48.0,1.0,4.1,US,1596307569.0,3.72,2.55,3.93,5.94,6.25,6.27
709,Streator,41.12,-88.84,25.0,73.0,90.0,2.6,US,1596307570.0,2.17,1.59,2.68,4.78,5.37,5.52
710,Winder,33.99,-83.72,32.22,49.0,75.0,3.6,US,1596307570.0,4.22,2.72,4.3,4.46,5.61,5.6
711,Isla Vista,34.41,-119.86,23.0,60.0,1.0,3.6,US,1596307376.0,4.84,3.05,4.97,7.06,6.79,6.86
712,Dothan,31.22,-85.39,33.89,52.0,20.0,4.1,US,1596307570.0,4.24,2.94,4.39,4.32,5.56,5.53
713,Timberlake,37.32,-79.26,30.56,66.0,75.0,2.1,US,1596307570.0,4.03,2.44,4.18,4.6,5.6,5.65
714,Quartz Hill,34.65,-118.22,37.78,10.0,1.0,7.2,US,1596307570.0,5.73,3.21,5.41,8.62,7.39,7.45
715,Bowling Green,36.99,-86.44,27.78,83.0,90.0,2.6,US,1596307571.0,3.04,2.11,3.42,4.92,5.74,5.81
716,Henderson,36.04,-114.98,42.0,8.0,1.0,6.7,US,1596307503.0,6.12,3.19,5.63,8.02,6.87,6.94
717,Brigham City,41.51,-112.02,35.56,8.0,1.0,1.5,US,1596307571.0,2.85,1.73,3.12,8.42,6.89,7.16
718,Kenora,49.82,-94.43,21.0,60.0,75.0,5.7,CA,1596307571.0,,,,,,
719,Red Bluff,40.18,-122.24,35.56,25.0,1.0,0.81,US,1596307571.0,3.08,1.94,3.43,8.58,7.16,7.45
720,Warsaw,52.23,21.01,22.78,56.0,1.0,2.6,PL,1596307310.0,,,,,,
721,Camp Verde,34.56,-111.85,38.33,27.0,0.0,3.44,US,1596307571.0,6.27,3.26,5.58,6.6,6.24,6.24
722,Midland,32.0,-102.08,33.0,27.0,40.0,2.1,US,1596307572.0,5.53,3.41,5.33,6.78,6.6,6.57
723,Matagami,49.75,-77.63,28.0,45.0,20.0,2.5,CA,1596307572.0,,,,,,
724,Magnolia,33.27,-93.24,30.56,61.0,40.0,2.1,US,1596307572.0,3.52,2.48,3.77,5.41,6.06,6.07
725,Tarboro,35.9,-77.54,33.0,62.0,40.0,2.1,US,1596307572.0,4.2,2.59,4.31,4.68,5.62,5.67
726,Thessalon,46.25,-83.57,26.0,44.0,1.0,2.6,CA,1596307572.0,1.69,1.16,2.16,5.18,5.25,5.54
727,Palestine,31.92,35.2,28.33,74.0,0.0,2.1,PS,1596307572.0,,,,,,
728,Del Rio,29.36,-100.9,37.0,32.0,1.0,2.6,US,1596307572.0,4.61,3.25,4.7,6.26,6.34,6.24
729,Petersburg,37.23,-77.4,31.0,58.0,75.0,1.14,US,1596307573.0,4.02,2.44,4.17,4.44,5.5,5.57
730,Toccoa,34.58,-83.33,32.22,49.0,75.0,2.1,US,1596307573.0,4.39,2.71,4.4,4.78,5.81,5.83
731,Evansville,37.97,-87.56,27.0,69.0,90.0,4.1,US,1596307573.0,2.93,2.03,3.34,5.39,5.9,6.02
732,Gallup,35.53,-108.74,31.0,22.0,1.0,6.2,US,1596307573.0,6.27,3.08,5.46,6.76,6.23,6.24
733,Topolobampo,25.6,-109.05,34.44,46.0,40.0,2.1,MX,1596307505.0,,,,,,
734,Linares,-35.85,-71.6,11.3,84.0,100.0,4.76,CL,1596307573.0,,,,,,
735,Sulphur,30.24,-93.38,28.89,78.0,40.0,3.6,US,1596307573.0,3.61,2.73,3.91,4.55,5.65,5.6
736,Dickson,36.08,-87.39,25.0,88.0,75.0,3.6,US,1596307433.0,3.11,2.18,3.46,4.92,5.74,5.79
737,Cape Girardeau,37.31,-89.52,21.11,83.0,90.0,4.1,US,1596307574.0,3.01,2.08,3.39,5.46,5.9,6.0
738,Alabaster,33.24,-86.82,31.67,62.0,75.0,3.1,US,1596307574.0,3.9,2.63,4.05,4.5,5.66,5.66
739,Council Bluffs,41.26,-95.86,29.0,45.0,75.0,4.1,US,1596307574.0,3.18,1.92,3.5,5.21,5.58,5.76
740,Coldwater,41.94,-85.0,22.0,83.0,90.0,3.1,US,1596307574.0,1.91,1.5,2.49,4.36,5.21,5.35
741,Benito Juarez,19.39,-99.17,22.0,53.0,75.0,4.6,MX,1596307574.0,,,,,,
742,Clearlake,38.96,-122.63,32.78,30.0,0.0,0.83,US,1596307574.0,3.18,2.14,3.64,8.53,7.21,7.45
743,Morden,49.19,-98.1,24.0,53.0,20.0,7.7,CA,1596307358.0,,,,,,
744,Laurel,39.1,-76.85,31.67,66.0,40.0,3.1,US,1596307575.0,3.61,2.18,3.84,4.38,5.41,5.5
745,Rupert,42.62,-113.68,31.0,25.0,1.0,4.1,US,1596307575.0,3.07,1.7,3.23,8.34,6.75,7.07
746,Sainte-Martine,45.25,-73.8,30.0,51.0,20.0,2.1,CA,1596307575.0,,,,,,
747,Poplar Bluff,36.76,-90.39,23.0,73.0,90.0,5.94,US,1596307295.0,3.37,2.22,3.65,5.72,6.04,6.14
748,Champaign,40.13,-88.2,21.67,83.0,90.0,4.1,US,1596307314.0,2.84,1.86,3.22,4.66,5.46,5.6
749,Asheville,35.6,-82.55,30.56,48.0,1.0,6.7,US,1596307295.0,4.36,2.67,4.42,4.32,5.59,5.62
750,Walkerton,41.47,-86.48,21.11,77.0,90.0,2.6,US,1596307576.0,1.92,1.54,2.54,4.47,5.29,5.34
751,Auburndale,28.07,-81.79,34.44,46.0,40.0,3.1,US,1596307576.0,4.99,3.55,5.07,4.31,5.55,5.48
752,Monticello,45.31,-93.79,26.11,57.0,75.0,2.06,US,1596307576.0,2.13,1.36,2.57,5.25,5.34,5.61
753,Bridgton,44.05,-70.71,31.11,56.0,85.0,1.52,US,1596307576.0,3.05,1.73,3.42,4.8,5.22,5.44
754,Aldergrove,49.06,-122.47,21.67,64.0,20.0,5.1,CA,1596307576.0,,,,,,
755,Wapakoneta,40.57,-84.19,23.89,94.0,90.0,2.1,US,1596307576.0,2.14,1.64,2.7,4.49,5.37,5.5
756,Clearwater,27.97,-82.8,35.56,41.0,1.0,2.1,US,1596307416.0,5.18,3.62,5.18,4.43,5.56,5.48
757,Grants,35.15,-107.85,31.0,22.0,1.0,4.1,US,1596307577.0,6.75,3.29,5.8,6.18,5.91,5.87
758,Arrondissement du Havre,49.58,0.33,20.0,77.0,33.0,3.1,FR,1596307577.0,,,,,,
759,Ures,29.43,-110.4,36.67,42.0,0.0,2.68,MX,1596307577.0,,,,,,
760,Edgewater,28.99,-80.9,33.89,55.0,20.0,3.1,US,1596307577.0,4.98,3.45,5.02,4.79,5.77,5.72
761,Pampa,35.54,-100.96,31.0,29.0,40.0,3.6,US,1596307577.0,5.52,3.03,5.19,6.45,6.36,6.42
762,Waynesville,35.49,-82.99,30.0,65.0,0.0,4.58,US,1596307577.0,4.38,2.67,4.41,3.82,5.19,5.17
763,Taft,31.75,54.21,34.0,21.0,5.0,3.1,IR,1596307578.0,,,,,,
764,Corvallis,44.56,-123.26,23.89,60.0,1.0,1.24,US,1596307578.0,1.45,1.18,1.98,6.65,6.06,6.42
765,Portales,34.19,-103.33,31.67,32.0,1.0,4.1,US,1596307578.0,6.04,3.31,5.54,6.71,6.58,6.61
766,Satellite Beach,28.18,-80.59,33.33,62.0,75.0,3.6,US,1596307578.0,5.14,3.56,5.11,5.21,5.99,5.92
767,Mason City,43.15,-93.2,27.0,42.0,1.0,1.54,US,1596307385.0,2.53,1.56,2.9,4.93,5.36,5.56
768,Paisley,55.83,-4.43,16.0,63.0,75.0,5.1,GB,1596307578.0,,,,,,
769,Lynnwood,47.82,-122.32,19.44,77.0,100.0,0.45,US,1596307481.0,1.38,1.0,1.86,5.73,5.45,5.85
770,Corinth,37.94,22.96,30.56,43.0,58.0,1.34,GR,1596307579.0,,,,,,
771,Virden,39.5,-89.77,22.0,73.0,90.0,4.1,US,1596307385.0,2.86,1.91,3.26,5.25,5.66,5.79
772,Belle Fourche,44.67,-103.85,26.67,50.0,68.0,1.79,US,1596307314.0,3.75,1.78,3.79,7.11,6.21,6.6
773,Lively,46.43,-81.15,27.22,47.0,75.0,1.0,CA,1596307579.0,,,,,,
774,Greensburg,40.3,-79.54,26.0,83.0,90.0,3.6,US,1596307579.0,2.46,1.79,2.99,4.03,5.21,5.29
775,Escanaba,45.75,-87.06,27.22,64.0,1.0,5.7,US,1596307579.0,2.54,1.42,2.88,5.03,5.27,5.55
776,Villa Unión,23.2,-106.23,31.0,66.0,40.0,3.6,MX,1596307579.0,,,,,,
777,Borger,52.92,6.79,21.67,78.0,35.0,2.24,NL,1596307580.0,,,,,,
778,Whitefish,48.41,-114.34,27.22,47.0,1.0,3.6,US,1596307580.0,2.45,1.11,2.53,6.66,5.76,6.18
779,Fuquay-Varina,35.58,-78.8,35.0,100.0,72.0,0.45,US,1596307580.0,4.23,2.61,4.32,4.56,5.59,5.62
780,Guangzhou,23.12,113.25,26.67,83.0,75.0,3.0,CN,1596307580.0,,,,,,
781,Saint-Ambroise,48.55,-71.33,28.89,48.0,20.0,3.6,CA,1596307580.0,,,,,,
782,Rantoul,40.31,-88.16,22.22,88.0,90.0,3.1,US,1596307581.0,2.43,1.69,2.87,4.75,5.46,5.6
783,Palm Coast,29.59,-81.21,34.44,43.0,1.0,3.6,US,1596307581.0,4.8,3.34,4.89,4.35,5.54,5.48
784,Creston,41.06,-94.36,25.0,65.0,75.0,5.1,US,1596307358.0,2.87,1.8,3.21,5.35,5.61,5.78
785,Ames,42.03,-93.62,28.0,48.0,75.0,2.1,US,1596307421.0,2.63,1.68,3.02,5.16,5.5,5.69
786,Fort Payne,34.44,-85.72,30.0,55.0,75.0,5.7,US,1596307582.0,3.68,2.47,3.88,4.53,5.66,5.68
787,Pueblo,38.25,-104.61,30.56,34.0,1.0,1.91,US,1596307360.0,5.34,2.7,4.99,7.3,6.58,6.75
788,Worthington,40.09,-83.02,28.89,74.0,75.0,4.1,US,1596307582.0,2.51,1.81,3.03,4.44,5.38,5.48
789,Statesboro,32.45,-81.78,35.0,41.0,40.0,4.6,US,1596307582.0,4.15,2.84,4.34,4.41,5.64,5.63
790,Saint-Jovite,46.12,-74.6,28.0,51.0,40.0,1.5,CA,1596307324.0,,,,,,
791,Dublin,37.7,-121.94,26.67,49.0,1.0,2.1,US,1596307467.0,3.14,2.25,3.69,7.36,6.88,7.09
792,Concordia,-31.39,-58.02,25.0,57.0,27.0,4.1,AR,1596307566.0,,,,,,
793,Gravelbourg,49.88,-106.55,24.8,33.0,0.0,3.76,CA,1596307583.0,,,,,,
