,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
330,Ningxiang,37.34,111.21,21.13,74,1,2.75,CN,1596062562
331,Guna,24.65,77.32,25.25,88,100,1.45,IN,1596062567
332,High Level,58.52,-117.14,23.0,46,40,3.1,CA,1596062525
333,Marzuq,14.4,46.47,25.87,60,4,1.51,YE,1596062578
334,Cocobeach,1.0,9.58,25.0,83,20,4.1,GA,1596062583
335,Ahipara,-35.17,173.17,15.06,76,100,5.62,NZ,1596062588
336,Bandarbeyla,9.49,50.81,25.73,75,41,11.08,SO,1596062593
337,Mackenzie,55.3,-123.17,26.54,26,79,0.43,CA,1596062598
338,Sotik Post,-0.78,35.34,11.58,96,44,1.56,KE,1596062603
339,Tezu,27.92,96.17,23.46,86,100,1.3,IN,1596062497
340,Faanui,-16.48,-151.75,26.22,78,100,8.1,PF,1596062614
341,Jacareacanga,-6.22,-57.75,25.81,41,9,0.79,BR,1596062619
342,Atarra,25.28,80.57,28.55,80,100,1.55,IN,1596062624
343,Cabo San Lucas,22.89,-109.91,32.0,57,40,8.2,MX,1596062480
344,Broome,42.25,-75.83,21.11,83,90,1.5,US,1596062634
345,Paita,-5.09,-81.11,17.6,78,0,6.41,PE,1596062639
346,Fălciu,46.3,28.14,23.75,50,5,0.41,RO,1596062645
347,Kaka,37.35,59.61,25.26,24,0,1.54,TM,1596062650
348,‘Ewa Beach,21.32,-158.01,31.0,43,20,3.6,US,1596062660
349,Suratgarh,29.32,73.9,34.23,49,78,4.35,IN,1596062665
350,San Roque,36.21,-5.38,25.0,88,4,7.2,ES,1596062670
351,Āgaro,7.85,36.65,15.94,88,69,1.01,ET,1596062675
352,Beloha,-25.17,45.05,16.31,94,2,2.62,MG,1596062686
353,Görele,41.03,39.0,25.0,57,40,4.6,TR,1596062691
354,Irauçuba,-3.75,-39.78,26.23,54,8,2.36,BR,1596062696
355,Luleå,65.58,22.15,16.0,93,100,3.1,SE,1596062701
356,Port Lincoln,-34.73,135.87,11.67,84,0,1.89,AU,1596062706
357,City of San Pedro,14.35,121.02,25.0,100,100,1.49,PH,1596062638
358,Villa Juárez,24.65,-107.54,33.33,52,40,4.6,MX,1596062717
359,Talara,-4.58,-81.27,17.36,79,1,6.78,PE,1596062727
360,Gornopravdinsk,60.05,69.9,7.93,79,26,1.11,RU,1596062732
361,Ayagoz,47.97,80.44,13.49,74,0,2.12,KZ,1596062465
362,Belmonte,-15.86,-38.88,23.0,69,20,3.1,BR,1596062742
363,Carutapera,-1.2,-46.02,24.75,87,0,2.11,BR,1596062748
364,Bazarnye Mataki,54.88,49.93,16.69,76,23,3.34,RU,1596062753
365,Vestmannaeyjar,63.44,-20.27,11.28,87,28,2.41,IS,1596062574
366,Yantzaza,-3.83,-78.76,21.45,79,80,0.25,EC,1596062763
367,Manono,-7.3,27.42,20.58,41,13,2.15,CD,1596062768
368,Greenwood,34.17,-82.12,30.0,74,40,3.6,US,1596062773
369,Kahului,20.89,-156.47,30.0,45,40,10.3,US,1596062779
370,Gladstone,-23.85,151.25,14.0,71,0,2.1,AU,1596062784
371,Okha,53.57,142.95,21.07,89,47,1.98,RU,1596062794
372,Saint Anthony,45.02,-93.22,28.33,42,1,3.1,US,1596062799
373,Kysyl-Syr,63.9,122.76,12.3,63,39,2.39,RU,1596062804
374,Ugoofaaru,5.67,73.0,28.02,79,100,7.66,MV,1596062809
375,Samarai,-10.62,150.67,24.97,83,96,7.63,PG,1596062815
376,Lompoc,34.64,-120.46,21.11,64,6,7.2,US,1596062649
377,Marovoay,-16.1,46.63,21.16,82,83,1.36,MG,1596062825
378,Mananjary,-21.22,48.33,19.51,93,96,1.68,MG,1596062830
379,Berlevåg,70.86,29.09,12.0,81,2,4.6,NO,1596062836
380,Road Town,18.42,-64.62,26.67,97,99,4.92,VG,1596062807
381,Mandalgovi,45.76,106.27,16.88,78,1,1.94,MN,1596062846
382,Najrān,17.49,44.13,27.0,57,40,2.1,SA,1596062590
383,Torbay,47.67,-52.73,12.78,93,90,3.1,CA,1596062584
384,Bubaque,11.28,-15.83,25.81,86,100,8.96,GW,1596062862
385,Prince Rupert,54.32,-130.32,20.0,60,1,2.6,CA,1596062677
386,Uglegorsk,49.08,142.03,20.19,82,44,3.15,RU,1596062872
387,Ürümqi,43.8,87.6,22.0,60,91,3.0,CN,1596062877
388,Verkhoyansk,67.54,133.38,13.54,50,0,4.23,RU,1596062882
389,San Cristobal,7.77,-72.22,32.0,52,40,6.2,VE,1596062893
390,Moose Factory,51.26,-80.61,17.0,100,90,1.0,CA,1596062898
391,Labuhan,-6.88,112.21,22.51,77,99,4.42,ID,1596062904
392,Poya,-21.35,165.15,24.97,71,14,3.87,NC,1596062909
393,Española,35.99,-106.08,31.11,16,40,1.5,US,1596062919
394,Yerbogachën,61.28,108.01,13.29,77,92,4.24,RU,1596062924
395,São Pedro do Sul,-29.62,-54.18,7.0,75,0,2.1,BR,1596062929
396,Nerchinsk,51.98,116.58,20.21,85,98,0.28,RU,1596062935
397,Methóni,36.82,21.7,28.33,44,0,2.1,GR,1596062925
398,Chuncheng,22.17,111.79,26.96,84,86,0.97,CN,1596062945
399,Kristinestad,62.27,21.38,13.45,88,100,2.29,FI,1596062950
400,Suez,29.97,32.53,26.47,64,0,5.3,EG,1596062955
401,Valley City,46.92,-98.0,26.0,54,20,2.6,US,1596062960
402,Grand-Lahou,5.14,-5.02,23.81,89,85,3.73,CI,1596062966
403,São Filipe,14.9,-24.5,25.37,86,51,2.49,CV,1596062971
404,Bairiki Village,1.33,172.98,30.0,62,20,6.2,KI,1596062976
405,Viedma,-40.81,-63.0,4.44,71,81,4.26,AR,1596062981
406,Osmanabad,18.17,76.05,23.87,87,100,1.07,IN,1596062986
407,Hofn,64.25,-15.21,11.0,82,13,1.11,IS,1596062991
408,Ingham,42.6,-84.38,28.0,45,1,4.6,US,1596062997
409,Manaure,11.78,-72.44,28.85,72,94,9.58,CO,1596063002
410,Solnechnyy,50.72,136.63,26.68,68,13,1.14,RU,1596063007
411,Soyo,-6.13,12.37,22.27,83,40,3.53,AO,1596063012
412,Dryden,49.78,-92.75,21.0,60,1,3.6,CA,1596063017
413,Tuy Hoa,13.08,109.3,25.47,88,85,3.19,VN,1596063023
414,Ōdachō-ōda,35.18,132.5,26.0,94,75,1.5,JP,1596063028
415,Vao,-22.67,167.48,22.34,84,83,11.45,NC,1596063033
416,Arrondissement de Toul,48.67,5.92,20.0,48,1,1.0,FR,1596063038
417,Adeje,28.12,-16.73,23.33,68,20,7.2,ES,1596063043
418,Panguna,-6.32,155.48,26.47,71,92,0.82,PG,1596063048
419,Den Helder,52.96,4.76,12.22,81,20,2.1,NL,1596062778
420,Sfântu Gheorghe,45.87,25.78,18.89,83,0,0.15,RO,1596063059
421,Teacapan,22.55,-105.75,30.41,65,23,5.1,MX,1596063069
422,Kargasok,59.06,80.86,12.48,92,100,5.73,RU,1596063074
423,Nevel'sk,46.67,141.86,17.0,88,75,2.0,RU,1596063079
424,Sebezh,56.3,28.47,12.55,88,18,3.57,RU,1596063084
425,Cervo,43.67,-7.41,20.0,90,36,3.58,ES,1596063089
426,Juneau,58.3,-134.42,19.0,59,75,3.6,US,1596063095
427,Sūf,32.31,35.84,30.0,16,0,1.85,JO,1596063100
428,Jefferson City,38.58,-92.17,24.0,83,40,3.12,US,1596063005
429,Wolfhagen,51.33,9.17,14.0,67,40,2.6,DE,1596063110
430,Kazachinskoye,57.7,93.28,14.86,83,26,1.59,RU,1596063115
431,East London,-33.02,27.91,15.23,70,0,4.21,ZA,1596063035
432,Taksimo,56.34,114.88,19.08,78,96,0.45,RU,1596063125
433,Launceston,-41.45,147.17,5.0,93,0,1.5,AU,1596063131
434,Jinxi,30.43,116.29,26.79,85,90,1.22,CN,1596063136
435,Mount Gambier,-37.83,140.77,4.0,100,75,2.1,AU,1596063141
436,Westport,41.14,-73.36,30.0,58,1,6.2,US,1596062944
437,Colares,38.8,-9.45,20.56,77,0,6.71,PT,1596063151
438,Orcopampa,-15.27,-72.34,10.17,40,3,2.83,PE,1596063156
439,Abong Mbang,3.98,13.18,19.02,98,63,1.53,CM,1596063161
440,Atherton,53.52,-2.49,15.56,71,100,0.89,GB,1596063167
441,Binabalian Ricor,16.42,119.93,28.11,79,98,3.74,PH,1596063172
442,Cantaura,9.31,-64.36,23.54,92,100,0.96,VE,1596063177
443,Arrondissement de Bourges,47.25,2.42,20.0,42,0,3.6,FR,1596063182
444,San Quintín,30.48,-115.95,23.45,64,0,7.27,MX,1596063187
445,Nyurba,63.28,118.33,13.14,74,29,1.76,RU,1596063192
446,Ankara,39.92,32.85,23.0,40,0,1.0,TR,1596063158
447,Saint-Pierre,-21.34,55.48,19.0,82,29,2.6,RE,1596063203
448,Devils Lake,48.11,-98.87,27.0,51,1,1.22,US,1596063208
449,Seguin,29.57,-97.96,29.44,74,40,5.1,US,1596063213
450,Sitka,57.05,-135.33,18.0,68,1,2.6,US,1596063218
451,Ormara,25.21,64.64,29.14,84,90,3.39,PK,1596063223
452,Havre-St-Pierre,50.23,-63.6,15.0,93,90,5.7,CA,1596063228
453,Cayenne,4.93,-52.33,28.0,78,63,2.6,GF,1596063233
454,Mangai,-4.05,19.53,23.96,53,3,0.32,CD,1596062940
455,Fortuna,40.6,-124.16,20.0,77,25,0.89,US,1596063244
456,Tessalit,20.2,1.01,35.63,16,3,3.53,ML,1596063249
457,Pangoa,-12.12,-73.0,20.67,89,11,0.54,PE,1596063254
458,Brejning,55.66,9.68,13.0,82,64,5.7,DK,1596063259
459,Baculin,7.45,126.58,27.24,76,100,3.37,PH,1596063264
460,La Santisima Trinidad,-14.83,-64.9,22.0,43,20,4.1,BO,1596063270
461,Calabozo,8.92,-67.43,25.35,92,90,1.03,VE,1596063275
462,Mafinga,-7.25,35.07,16.97,71,10,1.59,TZ,1596063285
463,Dalvik,65.97,-18.53,11.0,71,74,3.1,IS,1596063290
464,Carmo do Paranaíba,-19.0,-46.32,20.0,63,96,0.24,BR,1596063295
465,Sept-Îles,50.2,-66.38,15.56,100,90,4.6,CA,1596063301
466,Xihe,31.69,113.47,26.33,86,95,0.58,CN,1596063306
467,Wukari,7.85,9.78,23.19,92,0,2.53,NG,1596063311
468,Zlobin,45.29,14.65,28.0,58,3,2.1,HR,1596063316
469,Hervey Bay,-25.3,152.85,15.56,73,0,3.13,AU,1596063321
470,Senneterre,48.38,-77.23,20.0,77,75,2.1,CA,1596063326
471,Nioro,13.35,-15.75,24.5,92,100,3.0,GM,1596063331
472,Caloundra,-26.8,153.13,18.89,68,1,3.13,AU,1596063166
473,Kizema,61.11,44.83,14.59,97,98,1.71,RU,1596063342
474,Vila Franca do Campo,37.72,-25.43,22.0,94,75,4.1,PT,1596063347
475,Bara,10.37,10.73,23.95,88,82,3.84,NG,1596063357
476,Churāchāndpur,24.33,93.67,20.37,97,100,0.75,IN,1596063362
477,Taltal,-25.4,-70.48,13.26,74,87,0.34,CL,1596063367
478,Saharsa,25.88,86.6,27.36,87,100,2.21,IN,1596063373
479,Porto de Moz,-1.75,-52.24,26.46,68,96,1.5,BR,1596063378
480,Majene,-3.54,118.97,25.09,80,36,6.46,ID,1596063388
481,Dolores,-36.31,-57.68,5.29,69,0,1.58,AR,1596063398
482,Ternate,0.8,127.4,26.45,82,100,3.01,ID,1596063403
483,Loa Janan,-0.58,117.09,22.83,93,100,1.87,ID,1596063409
484,Rome,43.21,-75.46,23.0,78,75,2.1,US,1596063167
485,Pringsewu,-5.36,104.97,21.25,93,94,0.98,ID,1596063419
486,Guerrero,17.67,-100.0,24.58,78,92,0.46,MX,1596063424
487,Aktau,43.65,51.2,17.0,93,2,3.0,KZ,1596063434
488,Kyshtovka,56.55,76.63,7.65,95,0,3.05,RU,1596063439
489,Sarangani,5.4,125.46,27.3,81,100,4.55,PH,1596063445
490,Weihai,37.5,122.11,27.78,75,17,1.94,CN,1596063450
491,Marsh Harbour,26.54,-77.06,28.58,73,48,4.73,BS,1596063455
492,Zvishavane,-20.33,30.07,12.07,61,0,0.6,ZW,1596063460
493,Teguise,29.06,-13.56,23.0,69,40,8.2,ES,1596063465
494,Antofagasta,-23.65,-70.4,14.0,76,66,3.6,CL,1596063235
495,Mezen',65.85,44.24,12.19,68,1,4.63,RU,1596063486
496,Atambua,-9.11,124.89,19.85,72,38,2.57,ID,1596063491
497,Isangel,-19.55,169.27,25.4,71,60,6.86,VU,1596063496
498,Weiser,44.25,-116.97,36.11,23,1,2.6,US,1596063235
499,Hirado,33.36,129.55,29.44,94,40,2.6,JP,1596063517
500,Lodeynoye Pole,60.73,33.55,14.78,97,64,2.72,RU,1596063522
501,Maragogi,-9.01,-35.22,23.86,76,84,6.22,BR,1596063469
502,Le Port,-20.94,55.29,21.0,73,75,3.6,RE,1596063532
503,Idar,49.72,7.3,16.11,62,34,1.5,DE,1596063542
504,Ust-Kuyga,70.02,135.6,6.69,72,100,2.54,RU,1596063547
505,Lashio,22.93,97.75,19.43,100,100,0.41,MM,1596063552
506,Avera,33.19,-82.53,31.0,62,40,5.7,US,1596063558
507,Sobradinho,-12.83,-39.1,18.38,95,6,1.79,BR,1596063563
508,Jumla,29.27,82.18,16.59,71,100,0.28,NP,1596063568
509,Renfrew,55.87,-4.39,10.56,87,72,1.0,GB,1596063573
510,Port Macquarie,-31.43,152.92,16.11,75,15,1.34,AU,1596063583
511,Vredendal,-31.67,18.5,11.32,85,0,2.54,ZA,1596063588
512,Havøysund,71.0,24.66,18.0,63,83,2.1,NO,1596063594
513,Tonantins,-2.87,-67.8,26.2,72,55,0.48,BR,1596063599
514,Nemuro,43.32,145.57,17.44,88,3,5.65,JP,1596063604
515,High Rock,26.62,-78.28,31.0,70,75,2.1,BS,1596063609
516,Kamenka,51.32,42.77,19.44,62,15,3.23,RU,1596063615
517,Bizhbulyak,53.7,54.26,15.6,83,60,1.66,RU,1596063620
518,Yangi Marg`ilon,40.43,71.72,24.0,44,0,2.1,UZ,1596063625
519,Alangānallūr,10.07,78.05,27.0,74,75,4.1,IN,1596063630
520,Chicama,-7.84,-79.15,17.68,72,4,3.17,PE,1596063635
521,Bowen,-20.02,148.23,21.11,87,0,2.1,AU,1596063408
522,Otradnoye,59.78,30.82,15.0,77,40,3.0,RU,1596063646
523,Megion,61.03,76.11,9.0,93,0,1.0,RU,1596063651
524,Poum,-20.23,164.02,23.21,87,31,10.03,NC,1596063656
525,Pio XII,-3.83,-45.15,25.56,59,0,1.24,BR,1596063661
526,Namwala,-15.75,26.44,11.61,69,0,1.79,ZM,1596063666
527,Semnan,35.57,53.4,28.46,33,12,3.08,IR,1596063677
528,Rawson,-43.3,-65.1,7.69,58,79,6.86,AR,1596063464
529,Tema,5.67,-0.02,24.0,94,20,4.6,GH,1596063687
530,Havelock,34.88,-76.9,27.78,88,86,3.13,US,1596063692
531,Kutum,14.2,24.67,24.04,68,81,2.94,SD,1596063697
532,Srednekolymsk,67.45,153.68,11.25,58,95,5.36,RU,1596063702
533,Nishihara,26.18,127.76,30.0,83,40,4.6,JP,1596063708
534,Mangan,27.52,88.53,24.21,58,100,0.47,IN,1596063713
535,Haverfordwest,51.8,-4.97,16.11,87,100,5.7,GB,1596063718
536,Faro,37.02,-7.93,24.44,83,0,1.5,PT,1596063723
537,Mnogovershinnyy,53.94,139.92,25.78,64,50,4.89,RU,1596063728
538,Goranboy,40.61,46.79,25.0,65,75,3.1,AZ,1596063733
539,Constitución,-35.33,-72.42,9.64,70,95,2.28,CL,1596063738
540,Port Blair,11.67,92.75,27.17,81,98,8.11,IN,1596063744
541,Namatanai,-3.67,152.43,28.81,70,45,2.81,PG,1596063749
542,Craigieburn,-37.6,144.95,7.22,93,40,2.6,AU,1596063682
543,Broken Hill,-31.95,141.43,8.0,93,90,3.6,AU,1596063759
544,Jining,35.41,116.58,27.22,25,1,2.37,CN,1596063764
545,Krasnorechenskiy,44.63,135.35,24.29,75,0,0.51,RU,1596063769
546,Pontes e Lacerda,-15.23,-59.34,21.79,53,0,2.32,BR,1596063774
547,Forsytheganj,52.63,29.73,15.48,93,8,1.93,BY,1596063780
548,Bilma,18.69,12.92,34.23,18,74,1.2,NE,1596063785
549,Abu Samrah,35.3,37.18,26.5,31,0,2.19,SY,1596063790
550,Kjøllefjord,70.95,27.35,12.92,75,0,5.67,NO,1596063795
551,Kailua,21.4,-157.74,29.0,58,20,6.7,US,1596063768
552,Ixtapa,20.7,-105.2,30.0,70,90,3.6,MX,1596063714
553,Necochea,-38.55,-58.74,5.56,87,0,0.89,AR,1596063811
554,Maceió,-9.67,-35.74,24.0,78,40,4.6,BR,1596063606
555,Ciudad del Maíz,22.4,-99.6,22.47,73,100,3.5,MX,1596063821
556,Awjilah,29.11,21.29,27.13,39,0,4.22,LY,1596063826
557,Balakhta,55.38,91.6,14.47,89,26,0.89,RU,1596063831
558,Saldanha,-33.01,17.94,9.0,87,0,0.84,ZA,1596063837
559,Dingle,11.0,122.67,26.25,87,71,3.39,PH,1596063842
560,Shellbrook,53.22,-106.4,29.0,54,40,5.7,CA,1596063847
561,Portland,45.52,-122.68,34.44,27,20,4.1,US,1596063764
562,Karla,59.37,24.93,13.33,93,0,3.1,EE,1596063857
563,Songjianghe,42.19,127.48,18.6,95,100,2.14,CN,1596063862
564,Porosozero,62.72,32.73,14.88,98,100,2.17,RU,1596063867
565,Maykor,59.01,55.88,14.09,97,100,1.03,RU,1596063873
566,Port Augusta,-32.5,137.77,9.0,100,40,2.6,AU,1596063878
567,Adrar,20.5,-10.07,34.47,28,22,3.58,MR,1596063883
568,Hambantota,6.12,81.12,26.2,82,74,7.78,LK,1596063893
569,Batagay,67.63,134.63,12.17,51,0,2.99,RU,1596063904
570,Jalingo,8.88,11.37,24.22,85,98,2.14,NG,1596063909
571,Río Gallegos,-51.62,-69.22,2.0,80,86,5.1,AR,1596063914
572,Athabasca,54.72,-113.29,26.27,57,41,1.31,CA,1596063919
573,Okahandja,-21.98,16.92,13.0,28,0,3.1,NA,1596063924
574,Santa Cruz de la Sierra,-17.8,-63.17,19.0,27,75,5.7,BO,1596063694
575,Luba,3.46,8.55,24.0,100,40,2.1,GQ,1596063901
576,Pedersore,63.65,22.68,15.56,100,90,5.1,FI,1596063940
577,Karasjok,69.47,25.51,15.0,82,20,2.6,NO,1596063945
578,Rundu,-17.93,19.77,11.68,41,0,2.28,NA,1596063950
579,Omsukchan,62.53,155.8,7.59,76,97,4.68,RU,1596063955
580,Martapura,-3.42,114.85,22.0,100,28,1.0,ID,1596063960
581,Ostrovnoy,68.05,39.51,9.38,90,0,5.85,RU,1596063876
582,Kigoma,-4.88,29.63,20.0,77,5,2.23,TZ,1596063971
583,Mogadouro,41.34,-6.71,24.44,50,0,1.28,PT,1596063976
584,Aranos,-24.13,19.12,11.03,40,0,3.99,NA,1596063981
585,Mabaruma,8.2,-59.78,25.88,86,80,2.77,GY,1596063935
586,Kirakira,-10.45,161.92,25.13,90,100,2.52,SB,1596063992
587,Ialibu,-6.28,143.99,16.72,91,88,0.97,PG,1596064002
588,Salym,60.06,71.48,7.35,89,9,1.31,RU,1596064007
589,Mayo,38.89,-76.51,33.0,43,1,3.6,US,1596064012
590,Rossano,39.58,16.63,26.11,64,0,0.45,IT,1596064017
591,Pangnirtung,66.15,-65.71,12.0,87,75,1.5,CA,1596063926
592,Mogadishu,2.04,45.34,24.99,87,12,7.1,SO,1596064028
593,Hazorasp,41.32,61.07,21.0,49,20,3.1,UZ,1596064033
594,Walvis Bay,-22.96,14.51,13.33,87,0,0.5,NA,1596064043
595,Ambatondrazaka,-17.83,48.42,15.23,92,37,0.97,MG,1596064048
596,Tura,25.52,90.22,23.43,99,100,2.67,IN,1596063726
597,Lorengau,-2.02,147.27,29.08,64,19,2.61,PG,1596063892
598,Fairbanks,64.84,-147.72,19.44,59,1,4.6,US,1596063945
599,Tommot,58.96,126.29,14.82,91,100,1.82,RU,1596063897
600,Tongliao,43.61,122.27,22.99,84,54,4.89,CN,1596064074
601,Lazo,43.38,133.9,23.62,71,2,0.78,RU,1596064084
602,Marawi,8.0,124.29,24.44,92,100,2.24,PH,1596063920
603,Mongu,-15.25,23.13,12.46,47,0,2.09,ZM,1596064094
604,Eureka,40.8,-124.16,20.56,50,10,1.34,US,1596063930
605,Hamilton,39.18,-84.53,32.78,48,1,3.1,US,1596064105
606,Aklavik,68.22,-135.01,13.0,76,75,1.5,CA,1596063872
607,Lębork,54.54,17.75,15.56,72,23,3.1,PL,1596064115
608,Itororó,-15.12,-40.07,17.75,87,4,0.74,BR,1596064120
609,Sungai Penuh,-2.08,101.38,17.09,92,90,1.33,ID,1596064125
610,Xichang,27.9,102.26,19.2,82,100,0.73,CN,1596064130
611,Fukuechō,32.69,128.84,27.19,88,0,3.75,JP,1596064136
612,Diamantina,-18.25,-43.6,14.72,75,18,2.15,BR,1596064141
613,Weligama,5.97,80.42,25.45,90,92,5.03,LK,1596064146
614,Dakar,14.69,-17.44,28.0,78,75,5.1,SN,1596064151
615,Nanyamba,-10.68,39.83,18.71,92,18,2.38,TZ,1596064156
616,Glyadyanskoye,54.91,65.09,13.55,72,99,2.02,RU,1596064161
617,Umm Kaddadah,13.6,26.69,26.11,67,84,7.36,SD,1596064166
618,Peachland,49.77,-119.74,35.56,38,0,0.89,CA,1596064172
619,Pachmarhi,22.47,78.43,20.54,100,100,1.03,IN,1596064177
620,Rabak,13.18,32.74,25.8,73,41,4.71,SD,1596064182
621,Nantucket,41.28,-70.1,23.0,78,1,4.6,US,1596063872
622,Jizan,17.33,42.67,30.0,74,20,1.18,SA,1596064192
623,Dongsheng,39.82,109.98,22.81,53,100,7.23,CN,1596064197
624,Bath,51.38,-2.36,16.11,82,99,1.13,GB,1596063907
625,Itainópolis,-7.45,-41.48,23.86,59,0,2.13,BR,1596064208
626,Marystown,47.17,-55.15,13.96,88,98,6.48,CA,1596064213
627,Naruja,41.91,41.95,21.0,94,7,4.1,GE,1596064218
628,Presidencia Roque Sáenz Peña,-26.79,-60.44,8.04,56,26,2.51,AR,1596064223
629,Harar,9.31,42.13,14.53,88,54,2.96,ET,1596064228
630,Vieste,41.88,16.18,26.0,69,5,0.5,IT,1596064233
631,Ankang,32.68,109.02,23.25,87,90,0.54,CN,1596064238
632,Vermilion,40.17,-87.75,29.0,66,1,2.6,US,1596064244
633,Matale,7.47,80.62,22.11,90,96,2.88,LK,1596064249
634,Sakakah,29.97,40.21,40.0,11,40,2.6,SA,1596064144
635,Bilibino,68.05,166.44,12.06,43,80,2.42,RU,1596064259
636,Sibolga,1.74,98.78,24.74,71,100,1.85,ID,1596064264
637,Karratha,-20.74,116.85,18.53,38,0,5.06,AU,1596064269
638,Richland,40.78,-82.55,29.0,48,1,4.6,US,1596064280
639,Maniitsoq,65.42,-52.9,9.4,76,46,1.9,GL,1596064285
640,Asău,46.43,26.4,18.33,86,5,1.87,RO,1596063861
641,Burnie,-41.07,145.92,12.22,67,16,1.34,AU,1596064295
642,Bambanglipuro,-7.95,110.28,21.08,81,43,1.95,ID,1596063765
643,Oyonnax,46.26,5.66,21.0,68,0,0.5,FR,1596064305
644,Inírida,3.87,-67.92,24.62,94,99,1.39,CO,1596064310
645,Circleville,39.6,-82.95,32.0,31,1,2.6,US,1596064317
646,Nicoya,10.15,-85.45,30.0,74,75,2.6,CR,1596063604
647,Pitkyaranta,61.57,31.48,15.41,94,56,4.69,RU,1596064327
648,Potosí,-19.58,-65.75,6.94,52,0,1.75,BO,1596064332
649,Tres Arroyos,-38.37,-60.28,5.66,66,33,3.7,AR,1596064337
650,Bemidji,47.47,-94.88,26.11,47,1,2.6,US,1596063727
651,Puerto Quijarro,-17.78,-57.77,17.89,54,48,3.3,BO,1596064264
652,Nabire,-3.37,135.48,25.56,81,16,1.33,ID,1596064353
653,Yetkul',54.82,61.59,16.0,82,86,5.0,RU,1596064358
654,Saint-François,46.42,3.91,17.0,59,0,2.14,FR,1596064363
655,Biritiba-Mirim,-23.57,-46.04,18.0,77,75,2.6,BR,1596064368
656,Pokhara,28.23,83.98,21.4,80,98,0.66,NP,1596063782
657,Jatai,-17.88,-51.71,24.58,36,92,1.29,BR,1596064384
