,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
658,Macusani,-14.08,-70.43,3.94,74,17,1.35,PE,1596063923
659,Diffa,13.32,12.61,30.0,53,50,7.23,NE,1596064394
660,Leh,34.17,77.58,15.02,46,69,0.89,IN,1596063882
661,Normandin,48.83,-72.53,20.0,82,75,4.1,CA,1596064404
662,Geilo,60.53,8.21,7.78,91,20,7.6,NO,1596064409
663,Guangyuan,32.44,105.82,17.78,92,100,1.42,CN,1596064414
664,Caravelas,-17.71,-39.25,20.58,75,0,1.51,BR,1596064420
665,Grants,35.15,-107.85,34.0,10,1,5.7,US,1596064425
666,Pochutla,15.74,-96.47,27.0,78,90,5.1,MX,1596064430
667,Giohar,2.78,45.5,23.85,86,39,5.62,SO,1596064435
668,Whitley Bay,55.04,-1.45,11.11,76,61,1.5,GB,1596064440
669,Ekenäs,59.97,23.43,12.78,94,0,4.42,FI,1596064445
670,Graaff-Reinet,-32.25,24.53,6.11,55,0,0.89,ZA,1596064450
671,Anadyr,64.75,177.48,13.0,82,75,1.0,RU,1596064461
672,Vernon,50.26,-119.27,34.0,17,1,2.1,CA,1596064419
673,Petropavlovsk-Kamchatskiy,53.05,158.65,20.0,60,95,4.0,RU,1596064471
674,Tottori-shi,35.5,134.23,26.0,88,75,0.5,JP,1596064426
675,Ipixuna,-1.76,-48.8,28.0,78,20,3.1,BR,1596064481
676,Bafoulabé,13.81,-10.83,25.73,86,100,0.27,ML,1596064487
677,Lavra,41.26,-8.72,22.78,93,0,0.5,PT,1596064497
678,Kidal,18.44,1.41,33.73,37,4,7.4,ML,1596063933
679,Bose,45.46,8.01,24.44,83,34,1.34,IT,1596064507
680,Zdvinsk,54.7,78.66,9.45,91,0,4.27,RU,1596064512
681,Lyngseidet,69.58,20.22,19.0,55,99,6.7,NO,1596064517
682,Zyryanka,65.75,150.85,11.07,58,94,6.58,RU,1596063961
683,Witu,-2.39,40.44,24.57,83,41,5.43,KE,1596064528
684,Kumluca,36.37,30.29,28.68,53,0,1.32,TR,1596064533
685,Aykhal,66.0,111.5,11.0,71,100,2.0,RU,1596064538
686,Kabompo,-13.59,24.2,13.62,47,0,1.8,ZM,1596064543
687,Hvide Sande,56.0,8.13,13.89,81,82,0.45,DK,1596064549
688,Soroti,1.71,33.61,18.77,86,43,1.69,UG,1596064554
689,Koutsouras,35.03,25.95,27.22,45,0,3.58,GR,1596064564
690,Rio Grande,-32.03,-52.1,3.89,94,0,2.62,BR,1596064528
691,Saurimo,-9.66,20.39,16.84,31,5,2.1,AO,1596064574
692,Chumikan,54.72,135.31,23.66,65,44,7.6,RU,1596064579
693,Santa Cecília,-26.96,-50.43,8.67,97,70,1.53,BR,1596064585
694,Bam,29.11,58.36,27.84,19,0,5.23,IR,1596064590
695,Anuradhapura,8.36,80.42,24.88,86,97,5.45,LK,1596064595
696,Beyneu,45.32,55.2,19.59,70,100,7.19,KZ,1596064600
697,Muros,42.78,-9.06,22.78,78,0,0.45,ES,1596064605
698,Trelew,-43.25,-65.31,7.08,58,89,5.28,AR,1596064595
699,Traverse City,44.76,-85.62,25.0,50,20,3.1,US,1596064514
700,Krasnyy,54.57,31.43,13.32,91,2,3.64,RU,1596064621
701,Auki,-8.77,160.7,29.71,65,87,0.94,SB,1596064631
702,Lac du Bonnet,50.25,-96.06,26.67,87,0,3.52,CA,1596064636
703,Crossfield,51.43,-114.04,27.0,57,20,3.1,CA,1596064641
704,Luwuk,-0.95,122.79,24.62,82,100,3.48,ID,1596064472
705,Loikaw,19.67,97.21,18.75,94,84,0.76,MM,1596064651
706,Mokhsogollokh,61.47,128.92,15.05,78,0,2.07,RU,1596064657
707,Igbo-Ora,7.43,3.28,21.57,87,37,2.17,NG,1596064662
708,Alta Floresta,-9.88,-56.09,25.17,34,2,1.37,BR,1596064488
709,Cap Malheureux,-19.98,57.61,21.67,77,42,1.34,MU,1596064629
710,Kamaishi,39.27,141.88,20.0,82,75,0.5,JP,1596064677
711,Joniškis,56.24,23.62,12.0,93,1,5.1,LT,1596064682
712,Pozo Colorado,-23.49,-58.8,14.97,36,99,3.1,PY,1596064687
713,Aasiaat,68.71,-52.87,4.85,81,99,2.59,GL,1596064693
714,Andenes,69.31,16.12,16.0,77,98,1.5,NO,1596064698
715,Zhengjiatun,43.51,123.51,21.62,93,57,5.91,CN,1596064708
716,Fergus Falls,46.28,-96.08,26.67,50,40,1.5,US,1596064713
717,Nueva Italia,-25.62,-57.5,11.0,50,0,4.1,PY,1596064718
718,Bundaberg,-24.85,152.35,19.44,63,0,3.6,AU,1596064723
719,Santa Vitória do Palmar,-33.52,-53.37,6.59,79,0,1.44,BR,1596064729
720,Buala,-8.14,159.59,29.4,65,61,0.97,SB,1596064734
721,Enid,36.4,-97.88,32.0,70,75,3.1,US,1596064739
722,Qandala,11.47,49.87,31.47,53,14,1.12,SO,1596064749
723,Raposa,-6.52,-44.18,27.77,44,72,2.35,BR,1596064754
724,Tymovskoye,50.85,142.66,23.93,68,40,2.24,RU,1596064759
725,Maţāy,28.42,30.78,28.81,46,0,7.53,EG,1596064765
726,Roald,62.58,6.13,14.0,87,62,4.1,NO,1596064770
727,Dwārka,22.24,68.97,29.3,78,92,7.12,IN,1596064692
728,Panalingaan,8.78,117.42,27.28,82,80,3.22,PH,1596064780
729,Jurm,36.86,70.83,17.8,34,0,0.21,AF,1596064785
730,Hualmay,-11.1,-77.61,16.66,76,7,3.59,PE,1596064732
731,Lensk,60.73,114.93,13.38,78,98,3.54,RU,1596064795
732,Ubari,26.59,12.78,28.06,22,0,4.09,LY,1596064806
733,Mossamedes,-15.2,12.15,16.65,83,68,2.37,AO,1596064811
734,Darhan,49.49,105.92,16.9,84,85,0.99,MN,1596064816
735,Alice,27.75,-98.07,32.0,59,40,2.6,US,1596064694
736,Panacan,9.25,118.41,27.05,77,96,1.96,PH,1596064826
737,Pomabamba,-8.83,-77.47,13.52,39,2,1.54,PE,1596064831
738,Chu,43.6,73.76,18.06,48,0,2.15,KZ,1596064836
739,Shelburne,44.08,-80.2,25.0,64,20,1.5,CA,1596064842
740,Bulungu,-4.55,18.6,25.0,43,0,0.7,CD,1596064847
741,Cusset,46.13,3.46,23.0,38,0,2.1,FR,1596064852
742,Bom Jesus da Lapa,-13.26,-43.42,24.07,38,15,3.46,BR,1596064857
743,Brae,60.4,-1.35,11.0,93,99,7.7,GB,1596064724
744,Mora,11.05,14.14,25.87,73,94,3.73,CM,1596064867
745,Praia da Vitória,38.73,-27.07,24.0,83,40,7.61,PT,1596064772
746,Evensk,61.95,159.23,12.57,68,97,3.68,RU,1596064878
747,Sharan,54.82,54.0,15.27,87,44,2.83,RU,1596064883
748,Santa Helena,-2.23,-45.3,24.05,91,58,1.05,BR,1596064888
749,Okato,-39.2,173.88,11.67,67,81,3.13,NZ,1596064893
750,Wagar,16.15,36.2,25.48,75,88,2.81,SD,1596064898
751,Schweinfurt,50.05,10.23,16.11,70,0,0.45,DE,1596064903
752,Srandakan,-7.94,110.25,21.32,81,46,2.09,ID,1596064908
753,Mehamn,71.04,27.85,11.96,80,0,7.84,NO,1596064914
754,Rocha,-34.48,-54.33,4.54,83,0,0.37,UY,1596064924
755,São Bento,-6.28,-37.75,24.82,63,28,6.63,BR,1596064929
756,Energetik,51.74,58.79,16.38,77,0,1.96,RU,1596064934
757,Madison Heights,42.49,-83.11,30.0,48,1,3.6,US,1596064939
758,Dalbandin,28.89,64.41,28.08,16,70,1.35,PK,1596064944
759,Tete,-16.16,33.59,15.56,82,4,0.83,MZ,1596064950
760,Cabildo,-38.48,-61.9,4.44,70,76,0.45,AR,1596064960
761,Vangaindrano,-23.35,47.6,18.99,92,77,2.97,MG,1596064965
762,Aksu,41.12,80.26,22.21,37,25,0.74,CN,1596064970
763,Sterling,39.01,-77.43,32.78,40,20,3.1,US,1596064975
764,Zhuanghe,39.7,122.99,23.21,87,27,1.26,CN,1596064980
765,Koumac,-20.57,164.28,24.7,76,26,2.88,NC,1596064991
766,Wanning,18.8,110.4,27.79,78,43,1.11,CN,1596064996
767,Tomari,47.77,142.07,20.77,81,42,6.41,RU,1596065001
768,Iranshahr,27.2,60.68,31.79,12,58,0.98,IR,1596065006
769,Ascension,30.22,-90.9,31.11,66,81,3.1,US,1596065016
770,Ayan,56.45,138.17,16.37,99,100,2.93,RU,1596065022
771,Talaya,61.38,152.75,9.03,56,25,7.79,RU,1596065027
772,North Bend,43.41,-124.22,23.89,68,1,5.7,US,1596064815
773,Nizhnyaya Tavda,57.67,66.17,10.59,71,99,2.19,RU,1596065037
774,Kilindoni,-7.91,39.67,24.98,81,28,9.24,TZ,1596065042
775,Rock Sound,24.9,-76.2,28.61,78,69,6.81,BS,1596065047
776,Zhangye,38.93,100.45,19.87,44,0,2.83,CN,1596065052
777,San Fernando del Valle de Catamarca,-28.47,-65.79,13.33,42,56,2.24,AR,1596065058
778,Birao,10.28,22.79,21.03,90,58,2.95,CF,1596065063
779,Smithers,54.78,-127.17,23.0,35,75,2.6,CA,1596065073
780,Boké,10.94,-14.3,23.44,95,100,2.39,GN,1596065078
781,Akureyri,65.68,-18.09,10.0,81,69,1.0,IS,1596064986
782,Hauge i Dalane,58.34,6.28,12.78,91,95,9.38,NO,1596064925
783,Shūshtar,32.05,48.86,34.14,23,0,1.03,IR,1596065094
784,Puerto Colombia,10.99,-74.95,29.0,79,40,5.1,CO,1596065099
785,Barabai,-2.58,115.38,21.74,88,82,0.7,ID,1596065104
786,Novy Urengoy,66.08,76.63,10.9,81,91,3.84,RU,1596065109
787,Noyabrsk,63.2,75.45,8.06,94,5,2.02,RU,1596065114
788,Greenville,35.61,-77.37,28.0,74,1,5.7,US,1596065119
789,Neyshabur,36.21,58.8,23.0,28,0,0.82,IR,1596065124
790,Atar,20.52,-13.05,32.35,31,0,7.51,MR,1596065130
791,Sangar,63.92,127.47,16.01,65,0,1.3,RU,1596065135
792,Kargil,34.57,76.1,13.52,55,28,2.7,IN,1596065140
793,Husasău de Tinca,46.82,21.92,22.22,88,51,2.6,RO,1596065145
794,Goderich,43.75,-81.72,26.67,75,22,0.82,CA,1596065150
795,Ruteng,-8.61,120.47,15.24,100,55,1.53,ID,1596065155
796,Angoche,-16.23,39.91,21.39,82,40,3.91,MZ,1596065161
797,Oxford,51.75,-1.26,16.67,77,98,2.6,GB,1596065166
798,Butembo,0.15,29.28,13.81,91,18,1.29,CD,1596065171
799,Mingrelskaya,45.01,38.34,20.56,92,0,1.43,RU,1596065176
800,Helong,42.54,129.0,19.77,88,100,1.28,CN,1596065181
801,Iwanai,42.97,140.51,22.64,62,0,1.67,JP,1596065186
802,Baykit,61.67,96.37,14.67,85,99,3.21,RU,1596065191
803,Payo,-3.75,103.64,21.08,84,99,0.31,ID,1596065197
804,Ilhabela,-23.78,-45.36,19.12,87,100,3.86,BR,1596064972
805,Jiayuguan City,39.82,98.3,19.85,42,0,0.56,CN,1596065207
806,Kangaba,11.93,-8.42,23.69,91,55,1.78,ML,1596065212
807,Paragominas,-2.97,-47.48,25.67,59,11,1.05,BR,1596065217
808,Umluj,25.02,37.27,30.26,74,42,7.02,SA,1596065222
809,Benguela,-12.58,13.41,20.35,81,76,1.87,AO,1596065228
810,Tupik,54.43,119.93,19.02,89,62,1.27,RU,1596065233
811,Freetown,8.48,-13.23,24.5,86,99,5.37,SL,1596065238
812,Hurghada,27.26,33.81,34.0,34,4,4.1,EG,1596065035
813,Oranjestad,12.52,-70.03,29.0,79,40,4.6,AW,1596065248
814,Pattani,6.75,100.42,25.0,100,75,1.5,TH,1596065253
815,Aberdeen,57.14,-2.1,11.0,81,75,5.1,GB,1596065147
816,Antalaha,-14.9,50.28,20.25,82,5,3.38,MG,1596065264
817,Seoul,37.57,126.98,25.0,94,90,1.96,KR,1596065158
818,Voh,-20.97,164.7,24.27,75,47,2.77,NC,1596065274
819,Praia,14.92,-23.51,27.0,78,40,4.6,CV,1596065258
820,San Miguel,13.48,-88.18,34.0,63,40,0.36,SV,1596065241
821,Dabat,12.98,37.77,10.51,99,97,1.14,ET,1596065289
822,Mahabalipuram,12.63,80.17,27.0,94,75,1.5,IN,1596065294
823,Pathein,16.78,94.73,25.3,94,100,1.47,MM,1596065300
824,Ajuchitlán,20.72,-100.02,20.0,68,90,5.1,MX,1596065305
825,Māngrol,21.12,70.12,28.84,80,100,6.06,IN,1596065310
826,Usinsk,65.99,57.53,10.32,75,69,4.93,RU,1596065315
827,Karoi,-16.81,29.69,11.28,76,5,0.28,ZW,1596065320
828,Yumen,40.28,97.2,18.53,34,0,1.33,CN,1596065325
829,Mandurah,-32.55,115.7,7.0,100,0,4.1,AU,1596065331
830,Kochubey,44.39,46.58,19.94,73,77,0.58,RU,1596065336
831,San Carlos,9.66,-68.58,25.45,90,99,0.54,VE,1596065346
832,Sol'-Iletsk,51.16,54.99,18.39,63,0,0.77,RU,1596065351
833,Mahibadhoo,3.78,72.97,28.18,76,98,7.4,MV,1596065356
834,Loum,4.72,9.74,21.95,94,100,0.6,CM,1596065361
835,Wang Saphung,17.3,101.77,24.0,100,75,1.0,TH,1596065367
836,Biltine,14.53,20.92,28.08,65,27,7.58,TD,1596065163
837,Miraflores,19.22,-98.81,22.0,68,90,4.1,MX,1596065377
838,Safi,32.3,-9.24,20.32,90,5,4.73,MA,1596065382
839,Dedza,-14.38,34.33,10.26,95,7,0.96,MW,1596065387
840,Morondava,-20.28,44.28,20.88,82,52,3.33,MG,1596065392
841,Sesimbra,38.44,-9.1,21.0,77,0,3.1,PT,1596065325
842,Nuuk,64.18,-51.72,8.0,93,91,2.1,GL,1596065403
843,Tambopata,-12.73,-69.18,21.0,83,4,1.5,PE,1596065408
844,Barra de Tecoanapa,16.52,-98.75,29.06,75,46,2.11,MX,1596065413
845,Oktyabr'skoye,43.06,44.74,19.0,93,100,0.63,RU,1596065418
846,Dillon,34.42,-79.37,25.0,94,90,2.46,US,1596065423
847,Andradina,-20.9,-51.38,20.75,72,3,6.59,BR,1596065429
848,Mărăcineni,45.2,26.8,25.0,53,5,1.5,RO,1596065434
849,Wynyard,-41.0,145.72,9.44,73,4,1.79,AU,1596065439
850,Kalangala,-0.31,32.23,20.0,94,20,1.0,UG,1596065444
851,Wamba,8.93,8.6,22.2,95,56,0.8,NG,1596065450
852,Volga,57.95,38.39,17.26,96,100,5.02,RU,1596065326
853,West Wendover,40.74,-114.07,34.0,17,1,5.1,US,1596065460
854,Gold Coast,-28.0,153.43,20.56,59,0,4.6,AU,1596065464
855,Kodīnar,20.79,70.7,28.21,82,100,5.37,IN,1596065470
856,County Wicklow,53.0,-6.42,15.0,82,75,1.5,IE,1596065475
857,Hadejia,12.45,10.04,27.72,65,66,4.22,NG,1596065481
858,Keskin,39.67,33.61,21.11,49,0,0.45,TR,1596065486
859,Kovdor,67.57,30.48,9.78,74,41,3.66,RU,1596065491
860,Chapais,49.78,-74.85,20.0,77,40,3.1,CA,1596065496
861,Saint-Ambroise,48.55,-71.33,18.89,100,75,3.1,CA,1596065501
862,São Francisco de Assis,-29.55,-55.13,5.44,78,0,2.7,BR,1596065474
863,Kosh-Agach,50.0,88.67,10.11,73,100,2.25,RU,1596065511
864,Nauta,-4.51,-73.58,24.12,88,81,1.06,PE,1596065517
865,Sagaing,21.88,95.98,27.0,83,75,5.1,MM,1596065522
866,Khani,41.96,42.96,20.0,94,49,1.0,GE,1596065527
867,Azle,32.9,-97.55,35.0,39,75,6.7,US,1596065532
868,Calama,-22.47,-68.93,14.0,3,0,5.1,CL,1596065537
869,Alihe,50.57,123.72,24.31,68,71,1.6,CN,1596065543
870,Bagotville,-28.98,153.42,17.0,72,3,5.1,AU,1596065548
871,Lira,2.23,32.91,17.39,93,27,0.57,UG,1596065553
872,Lovozero,68.0,35.01,6.98,90,0,2.51,RU,1596065558
873,Alice Springs,-23.7,133.88,8.0,39,0,7.33,AU,1596065512
874,Baijiantan,45.63,85.18,25.75,30,100,10.84,CN,1596065573
875,Carauari,-4.88,-66.9,26.17,63,54,1.1,BR,1596065579
876,Musoma,-1.5,33.8,20.0,88,75,2.61,TZ,1596065584
877,Balintore,57.76,-3.91,12.0,93,95,2.22,GB,1596065589
878,Mackay,-21.15,149.2,20.0,68,0,2.6,AU,1596065459
879,Stubbekøbing,54.89,12.04,15.0,68,38,7.92,DK,1596065599
880,Moyale,3.52,39.06,20.01,73,74,4.3,KE,1596065609
881,Gairatganj,23.42,78.24,24.17,90,99,0.57,IN,1596065615
882,Santiago,-33.46,-70.65,20.0,32,0,0.88,CL,1596065405
883,Seydi,39.48,62.91,23.56,21,6,6.0,TM,1596065480
884,Mwinilunga,-11.74,24.43,11.42,53,0,1.84,ZM,1596065630
885,Yeppoon,-23.13,150.73,19.0,55,0,3.1,AU,1596065635
886,Roanoke,37.27,-79.94,31.0,52,40,4.6,US,1596065581
887,Jiazi,22.88,116.07,28.93,73,88,5.16,CN,1596065645
888,Vychegodskiy,61.25,46.9,13.81,97,88,1.9,RU,1596065651
889,Berdigestyakh,62.1,126.7,16.93,69,0,1.68,RU,1596065656
890,Tupiza,-21.45,-65.72,9.33,35,0,3.1,BO,1596065661
891,Prince Albert,53.2,-105.77,29.0,54,40,4.6,CA,1596065666
892,Rovaniemi,66.5,25.72,14.0,71,100,6.7,FI,1596065671
893,Taunggyi,20.78,97.03,17.13,100,61,1.42,MM,1596065676
894,Horqueta,-23.34,-57.06,12.52,42,72,2.32,PY,1596065681
895,Arys,42.43,68.8,22.0,30,32,2.0,KZ,1596065687
896,Valle de Allende,26.93,-105.4,28.31,36,65,4.21,MX,1596065692
897,Lewisporte,49.25,-55.05,16.67,82,75,7.7,CA,1596065697
898,Stokmarknes,68.56,14.91,18.33,65,86,1.79,NO,1596065702
899,Rock Springs,41.59,-109.2,26.0,24,1,6.2,US,1596065707
900,Omboué,-1.57,9.26,23.36,80,99,3.56,GA,1596065712
901,Barreirinha,-2.79,-57.07,25.93,48,2,1.07,BR,1596065718
902,Purpe,64.48,76.69,9.44,94,45,3.08,RU,1596065723
903,Belyy Yar,53.6,91.39,16.0,100,40,2.0,RU,1596065728
904,Guantánamo,20.14,-75.21,33.0,55,20,8.7,CU,1596065733
905,Palu,-0.89,119.87,26.4,76,100,0.93,ID,1596065738
906,Kalemie,-5.95,29.19,20.53,57,0,0.61,CD,1596065743
907,Vila,42.03,-8.16,22.22,67,0,1.37,PT,1596065749
908,Châtellerault,46.8,0.53,18.0,55,0,1.5,FR,1596065759
909,Deputatsky,69.3,139.9,7.05,64,62,3.82,RU,1596065465
910,San Ramon,37.78,-121.98,32.78,22,1,7.2,US,1596065522
911,Kalmar,56.66,16.36,15.0,77,87,5.7,SE,1596065774
912,Tegul'det,57.31,88.17,15.24,97,97,2.0,RU,1596065779
913,Nikel,69.41,30.22,12.0,87,0,6.7,RU,1596065795
914,Evanston,42.04,-87.69,28.0,74,75,3.6,US,1596065800
915,Kedrovyy,56.17,91.82,14.0,93,34,1.18,RU,1596065805
916,Nortelândia,-14.45,-56.8,24.01,47,33,1.94,BR,1596065815
917,Batticaloa,7.71,81.69,26.23,74,95,2.51,LK,1596065826
918,Escanaba,45.75,-87.06,23.33,83,90,1.7,US,1596065740
919,Sarakhs,36.54,61.16,25.0,36,0,1.0,IR,1596065836
920,Kisiwani,-4.13,37.95,18.54,79,0,1.09,TZ,1596065841
921,Batemans Bay,-35.72,150.18,13.89,100,1,1.24,AU,1596065846
922,Slave Lake,55.28,-114.77,22.0,78,90,1.5,CA,1596065851
923,Gallup,35.53,-108.74,33.0,13,1,2.1,US,1596065857
924,Bay Roberts,47.6,-53.26,13.89,1,78,2.83,CA,1596065862
925,Turukhansk,65.82,87.98,15.14,88,98,5.69,RU,1596065651
926,Utete,-7.99,38.76,20.36,89,1,0.97,TZ,1596065872
927,Amarante do Maranhão,-5.57,-46.74,27.34,45,85,1.43,BR,1596065877
928,Santa Lucía,27.91,-15.54,23.0,69,75,11.8,ES,1596065882
929,Grand Gaube,-20.01,57.66,21.11,78,36,2.24,MU,1596065887
930,Jashpurnagar,22.9,84.15,22.67,98,100,1.0,IN,1596065893
931,Garautha,25.57,79.3,28.15,80,100,1.65,IN,1596065898
932,Kenora,49.82,-94.43,24.0,47,20,1.0,CA,1596065669
933,Acaraú,-2.89,-40.12,25.43,79,10,5.72,BR,1596065908
934,Kingman,35.19,-114.05,39.0,10,1,7.42,US,1596065913
935,Robertsport,6.75,-11.37,24.72,80,54,5.59,LR,1596065918
936,Magadan,59.57,150.8,16.33,44,37,6.78,RU,1596065923
937,Klyuchi,52.27,79.17,13.07,86,12,3.29,RU,1596065929
938,Vallenar,-28.57,-70.76,18.2,30,71,1.51,CL,1596065934
939,Tornio,65.85,24.15,14.0,87,97,3.6,FI,1596065939
940,Mayumba,-3.43,10.66,22.01,84,74,2.88,GA,1596065944
941,Minggang,32.46,114.05,26.26,89,88,1.65,CN,1596065949
942,Healdsburg,38.61,-122.87,28.89,42,1,5.1,US,1596065954
943,Huarmey,-10.07,-78.15,15.69,82,3,3.24,PE,1596065960
944,San Antonio,29.42,-98.49,29.0,83,1,2.6,US,1596065726
945,Bāfq,31.61,55.41,24.44,22,0,0.74,IR,1596065970
946,Verāval,20.9,70.37,28.85,81,100,5.89,IN,1596065975
947,Paphos,34.77,32.42,23.0,60,0,2.1,CY,1596065980
948,Leningradskiy,69.38,178.42,6.4,71,16,6.16,RU,1596065985
949,Thaba Nchu,-29.21,26.84,1.0,69,0,2.1,ZA,1596065996
950,Limbe,4.02,9.21,24.0,100,75,1.0,CM,1596066001
951,Yinchuan,38.47,106.27,27.31,36,99,7.87,CN,1596065962
952,Mingguang,32.78,117.96,24.88,94,95,4.58,CN,1596066011
953,La Rioja,42.25,-2.5,23.0,78,1,1.99,ES,1596065920
954,Brazzaville,-4.27,15.28,24.0,69,67,3.41,CG,1596065851
955,Igrim,63.19,64.42,9.93,69,93,0.89,RU,1596065907
956,Angoram,-4.06,144.07,29.24,68,9,1.62,PG,1596066031
957,Darlawn,24.02,92.9,20.02,100,100,0.87,IN,1596066037
958,Assaré,-6.87,-39.88,21.86,68,2,3.26,BR,1596066042
959,Revda,56.8,59.93,15.0,93,40,2.0,RU,1596066047
960,Southbridge,42.08,-72.03,27.78,52,37,1.79,US,1596066052
961,Esim,4.87,-2.24,23.49,88,89,3.35,GH,1596065770
962,Palmer,42.16,-72.33,31.0,45,20,2.6,US,1596066062
963,Miandrivazo,-19.52,45.47,21.99,71,87,0.94,MG,1596066067
964,Becerril,9.7,-73.28,26.7,78,37,2.58,CO,1596066073
965,Skibbereen,51.55,-9.27,15.0,93,75,6.2,IE,1596066078
966,Promyshlennyy,67.58,63.92,7.32,92,77,2.87,RU,1596066083
967,Vila do Maio,15.13,-23.22,27.0,78,40,4.6,CV,1596066088
968,Province of Mantua,45.17,10.78,25.56,73,25,1.0,IT,1596066093
969,Bariloche,-41.15,-71.31,-1.0,74,98,3.1,AR,1596065896
970,São João da Barra,-21.64,-41.05,21.69,87,8,5.22,BR,1596066103
971,Hailey,43.52,-114.32,30.0,25,20,5.1,US,1596066109
972,Huilong,31.81,121.66,28.89,87,99,0.45,CN,1596065926
973,Jalu,29.03,21.55,27.12,36,0,4.2,LY,1596066124
974,Grand Bank,47.1,-55.77,14.17,89,92,6.43,CA,1596066129
975,Namie,37.48,141.0,22.78,97,90,2.97,JP,1596066134
976,Duluth,46.78,-92.11,25.0,78,1,3.1,US,1596066139
977,Karwar,14.8,74.13,25.92,85,100,2.41,IN,1596066145
978,Pribinić,44.61,17.69,20.0,82,1,1.0,BA,1596066150
979,Santa Fe,-31.63,-60.7,8.33,49,0,0.89,AR,1596066131
980,Deltona,28.9,-81.26,25.0,94,75,3.6,US,1596066160
981,Arlit,18.74,7.39,35.26,26,40,2.17,NE,1596066165
982,The Valley,18.22,-63.06,27.0,88,40,6.7,AI,1596066154
983,Kenai,60.55,-151.26,21.0,60,1,3.1,US,1596066176
984,Samfya,-11.36,29.56,14.16,69,3,3.81,ZM,1596066181
985,Clemmons,36.02,-80.38,29.44,72,9,2.14,US,1596066186
986,Romita,20.87,-101.52,25.0,53,75,3.6,MX,1596066191
987,San José de Miranda,6.66,-72.73,17.38,77,53,1.13,CO,1596066196
988,Maicao,11.38,-72.24,28.44,68,57,2.82,CO,1596066201
