,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
989,Puerto Lempira,15.27,-83.77,26.93,87,98,3.74,HN,1596066206
990,Arrondissement de Sens,48.17,3.33,13.89,69,0,2.57,FR,1596066212
991,Canutama,-6.53,-64.38,26.58,52,44,1.07,BR,1596066217
992,Peniche,39.36,-9.38,18.89,91,1,2.68,PT,1596066222
993,Belaya Gora,68.53,146.42,10.02,56,97,5.22,RU,1596066232
994,Taber,49.82,-112.15,31.0,33,20,5.1,CA,1596066237
995,Saint-Jean-de-Luz,43.39,-1.66,20.0,88,10,1.0,FR,1596066242
996,Ramotswa,-24.87,25.87,7.0,56,0,1.0,BW,1596066248
997,Qinhuangdao,39.93,119.59,28.16,69,5,3.68,CN,1596066253
998,Alcúdia,39.85,3.12,28.0,45,4,1.5,ES,1596066258
999,Kachug,53.96,105.88,18.62,85,56,0.2,RU,1596066263
1000,Kushiro,42.98,144.37,20.0,82,40,1.5,JP,1596066268
1001,Kupang,-10.17,123.58,23.0,73,20,5.7,ID,1596066273
1002,Luganville,-15.53,167.17,27.0,83,75,4.41,VU,1596066278
1003,Mahina,-17.51,-149.49,28.0,69,75,8.2,PF,1596066284
1004,Muli,2.92,73.57,28.37,75,95,7.75,MV,1596066289
1005,Agde,43.31,3.48,24.0,73,0,1.0,FR,1596066294
1006,Kisangani,0.52,25.2,22.32,82,25,1.03,CD,1596066299
1007,Tawang Town,27.58,91.87,14.38,78,100,0.17,IN,1596066304
1008,Kokkola,63.84,23.13,16.11,93,90,5.1,FI,1596066309
1009,Manzhouli,49.6,117.43,21.48,76,98,1.71,CN,1596066314
1010,Springfield,37.22,-93.3,25.0,88,90,4.1,US,1596066303
1011,Challapata,-18.9,-66.77,5.51,57,0,1.12,BO,1596066325
1012,Sicuani,-14.27,-71.23,10.67,46,0,1.4,PE,1596066330
1013,‘Āhuimanu,21.44,-157.84,31.0,54,75,5.1,US,1596066335
1014,Santa Cruz del Sur,20.71,-78.0,29.32,76,17,7.63,CU,1596066340
1015,Acapulco de Juárez,16.86,-99.89,30.0,79,75,1.5,MX,1596066281
1016,Hailun,47.45,126.93,23.84,79,32,2.15,CN,1596066351
1017,Örebro,59.27,15.21,15.0,87,64,3.1,SE,1596066356
1018,São Miguel do Araguaia,-13.28,-50.16,24.14,38,1,2.52,BR,1596066361
1019,Valparaíso,-33.04,-71.63,12.0,87,0,2.08,CL,1596066366
1020,Lufilufi,-13.87,-171.6,27.78,83,50,9.62,WS,1596066371
1021,Ermelo,-26.53,29.98,4.28,67,0,1.27,ZA,1596066376
1022,Riyadh,24.69,46.72,33.0,31,22,3.59,SA,1596065821
1023,San Jerónimo,-11.95,-75.28,11.11,59,9,2.34,PE,1596066387
1024,Cam Ranh,11.92,109.16,29.0,79,20,1.5,VN,1596066392
1025,Santa Ana,33.75,-117.87,31.11,60,20,4.1,US,1596066265
1026,Cairns,-16.92,145.77,22.0,53,13,4.1,AU,1596066139
1027,Imeni Zhelyabova,58.95,36.6,15.8,96,93,4.26,RU,1596066408
1028,Ariquemes,-9.91,-63.04,27.43,43,35,1.36,BR,1596066413
1029,Neuquén,-38.95,-68.06,6.0,81,43,2.28,AR,1596066418
1030,Honningsvåg,70.98,25.97,13.3,80,1,5.16,NO,1596066423
1031,Malbork,54.04,19.03,14.44,74,24,4.18,PL,1596066428
1032,Gimli,50.63,-96.99,27.22,88,1,1.86,CA,1596066434
1033,Mitsamiouli,-11.38,43.28,25.0,82,75,5.38,KM,1596066439
1034,Hirara,24.8,125.28,29.0,89,75,4.1,JP,1596066444
1035,Sardínia,38.88,21.2,24.0,83,0,2.1,GR,1596066449
1036,Beijing,39.91,116.4,30.0,86,33,0.25,CN,1596066309
1037,Vigrestad,58.57,5.7,11.67,99,98,2.68,NO,1596066459
1038,Paka,4.64,103.44,25.0,94,40,1.0,MY,1596066470
1039,Liuzhou,24.31,109.39,28.14,79,99,1.11,CN,1596066475
1040,Gloversville,43.05,-74.34,23.33,100,1,2.1,US,1596066345
1041,Sumter,28.71,-82.08,25.56,89,91,0.89,US,1596066485
1042,Yamada,39.47,141.95,22.31,73,4,3.71,JP,1596066490
1043,Yasothon,15.75,104.13,28.89,94,20,2.81,TH,1596066495
1044,Kollam,8.88,76.6,25.0,83,75,0.5,IN,1596066255
1045,Labis,2.38,103.02,23.3,83,100,0.62,MY,1596066506
1046,Almaznyy,48.04,40.05,18.0,63,0,1.0,RU,1596066511
1047,Malanje,-9.54,16.34,14.79,76,45,1.64,AO,1596066516
1048,Kuching,1.55,110.33,24.0,100,20,1.5,MY,1596066521
1049,Ciudad del Carmen,18.63,-91.83,27.0,74,90,5.1,MX,1596066471
1050,Giyani,-23.3,30.72,14.48,37,0,2.04,ZA,1596066531
1051,Edgewater,28.99,-80.9,23.33,88,75,4.47,US,1596066536
1052,Gusau,12.16,6.66,25.0,80,37,4.94,NG,1596066542
1053,Nhulunbuy,-12.23,136.77,25.0,50,20,7.7,AU,1596066547
1054,Feijó,-8.16,-70.35,26.28,64,39,0.7,BR,1596066552
1055,Cururupu,-1.83,-44.87,23.68,94,5,0.96,BR,1596066557
1056,Christchurch,-43.53,172.63,13.33,82,61,4.1,NZ,1596066562
1057,Leshukonskoye,64.9,45.76,11.51,69,34,2.72,RU,1596066567
1058,Cockburn Town,21.46,-71.14,28.21,80,4,10.64,TC,1596066572
1059,Tautira,-17.73,-149.15,28.0,69,75,8.2,PF,1596066578
1060,Long Beach,33.77,-118.19,26.67,50,1,5.7,US,1596066549
1061,Manokwari,-0.87,134.08,28.11,67,41,1.34,ID,1596066593
1062,Tsagan Aman,47.56,46.72,22.22,74,36,1.22,RU,1596066598
1063,Brownsville,25.9,-97.5,29.44,70,1,3.6,US,1596066480
1064,Makat,47.65,53.35,24.81,28,12,3.61,KZ,1596066608
1065,Khilok,51.37,110.47,19.04,80,21,0.75,RU,1596066614
1066,Lázaro Cárdenas,17.96,-102.2,29.38,71,78,1.77,MX,1596066624
1067,Lagos,6.58,3.75,25.0,88,20,1.5,NG,1596066518
1068,Puerto Wilches,7.35,-73.9,26.58,87,30,0.6,CO,1596066634
1069,Changying,52.87,123.32,25.79,55,10,1.45,CN,1596066639
1070,Baruun-Urt,46.68,113.28,17.36,81,100,2.95,MN,1596066644
1071,Devrek,41.22,31.96,18.37,73,0,1.59,TR,1596066650
1072,Cooma,-36.23,149.13,4.0,100,90,4.1,AU,1596066655
1073,Tingo María,-9.29,-76.01,21.48,82,10,0.9,PE,1596066660
1074,Nohar,29.18,74.77,31.33,61,52,4.74,IN,1596066665
1075,Takoradze,4.88,-1.76,23.72,88,82,3.97,GH,1596066670
1076,Kolosovka,56.47,73.61,8.17,90,0,2.74,RU,1596066675
1077,Xinmin,41.99,122.83,25.0,88,90,3.0,CN,1596066681
1078,Vanavara,60.34,102.28,14.83,63,64,4.63,RU,1596066696
1079,Weyburn,49.67,-103.85,31.11,44,84,4.02,CA,1596066701
1080,Safaga,26.73,33.94,34.0,34,9,4.1,EG,1596066706
1081,Gawler,-34.6,138.73,10.56,94,0,0.45,AU,1596066711
1082,Mufumbwe,-13.68,24.8,11.95,52,0,2.53,ZM,1596066717
1083,Katherine,-14.47,132.27,18.0,34,0,4.1,AU,1596066722
1084,Ulladulla,-35.35,150.47,13.33,71,9,4.1,AU,1596066660
1085,Hinton,53.4,-117.59,21.73,64,97,3.01,CA,1596066732
1086,Balkhash,46.84,74.98,19.13,57,0,4.4,KZ,1596066737
1087,Samaná,19.21,-69.34,28.0,88,75,6.2,DO,1596066742
1088,Łęczna,51.3,22.88,15.56,100,11,0.5,PL,1596066736
1089,Bayburt,40.26,40.23,11.36,86,1,0.49,TR,1596066758
1090,Jiexiu,37.02,111.91,26.55,55,22,0.37,CN,1596066518
1091,Paramonga,-10.67,-77.83,15.04,85,9,2.95,PE,1596066768
1092,Saquarema,-22.92,-42.51,22.0,78,75,4.1,BR,1596066773
1093,Agadez,19.75,10.25,31.25,13,98,3.76,NE,1596066778
1094,Baturaja,-4.13,104.17,22.16,86,75,0.48,ID,1596066783
1095,Rincon,32.3,-81.24,26.11,88,75,3.1,US,1596066541
1096,Carndonagh,55.25,-7.27,11.13,94,100,3.63,IE,1596066794
1097,Abidjan,5.31,-4.02,24.0,100,20,2.1,CI,1596066799
1098,Maumere,-8.62,122.21,25.29,68,30,2.87,ID,1596066804
1099,Kendari,-3.94,122.5,24.82,75,91,1.38,ID,1596066809
1100,Tazovsky,67.47,78.7,11.47,73,62,3.37,RU,1596066814
1101,Blagoyevo,63.37,47.92,11.87,95,30,2.27,RU,1596066820
1102,Elyria,41.37,-82.11,29.0,48,1,4.6,US,1596066798
1103,Khorinsk,52.17,109.77,20.53,76,33,1.27,RU,1596066830
1104,Dudinka,69.41,86.18,15.0,67,0,5.0,RU,1596066835
1105,Tabory,58.52,64.55,11.23,97,99,1.96,RU,1596066840
1106,Shushenskoye,53.33,91.94,17.0,93,40,2.0,RU,1596066851
1107,Konotop,51.24,33.2,17.93,97,96,2.13,UA,1596066856
1108,Finschhafen,-6.6,147.87,28.63,68,40,4.66,PG,1596066861
1109,Gwembe,-16.5,27.61,11.42,64,0,1.12,ZM,1596066866
1110,Pāsighāt,28.07,95.33,23.73,89,100,1.24,IN,1596066871
1111,Epe,6.58,3.98,23.43,87,77,2.57,NG,1596066876
1112,Machilipatnam,16.17,81.13,28.22,83,100,2.75,IN,1596066846
1113,Porto Torres,40.84,8.4,25.31,63,0,1.58,IT,1596066886
1114,Kushima,31.46,131.23,28.0,83,20,2.1,JP,1596066892
1115,Toyooka,35.53,134.83,25.0,94,75,0.5,JP,1596066897
1116,Iskateley,67.68,53.15,8.21,88,51,3.05,RU,1596066907
1117,Gürsu,40.22,29.19,17.0,82,0,2.24,TR,1596066912
1118,Plaeng Yao,13.58,101.28,31.11,85,74,1.29,TH,1596066918
1119,St. George's,12.06,-61.75,29.0,83,75,9.3,GD,1596066923
1120,Shiraz,29.6,52.54,24.0,33,1,1.95,IR,1596066928
1121,Strenči,57.63,25.69,12.22,90,0,1.79,LV,1596066933
1122,Drymen,56.07,-4.45,10.0,87,92,1.0,GB,1596066938
1123,Slidell,30.28,-89.78,32.0,62,1,5.7,US,1596066943
1124,Princeton,25.54,-80.41,30.0,62,1,4.1,US,1596066843
1125,Kolokani,13.57,-8.03,24.58,83,46,1.08,ML,1596066954
1126,Gēdo,9.02,37.45,11.18,100,97,1.06,ET,1596066959
1127,Live Oak,36.98,-121.98,24.44,69,2,1.79,US,1596066964
1128,Camaná,-16.62,-72.71,15.24,77,5,2.38,PE,1596066974
1129,Chulym,55.1,80.96,10.91,97,59,4.12,RU,1596066980
1130,Mikuni,36.22,136.15,26.0,78,75,0.5,JP,1596066985
1131,Pindiga,9.98,10.93,22.17,95,100,4.53,NG,1596066990
1132,Port Hawkesbury,45.62,-61.35,21.11,94,75,0.47,CA,1596066711
1133,Cienfuegos,22.15,-80.44,32.0,66,12,4.1,CU,1596067000
1134,Tuni,17.35,82.55,26.9,85,100,1.74,IN,1596067010
1135,Khāsh,28.22,61.22,19.83,28,44,0.33,IR,1596067016
1136,Bad Freienwalde,52.79,14.03,13.33,69,23,0.45,DE,1596067021
1137,Batočina,44.15,21.08,18.0,100,0,0.5,RS,1596067026
1138,Mana,5.66,-53.78,26.35,84,90,4.74,GF,1596067031
1139,Muzhi,65.37,64.67,9.63,95,79,2.39,RU,1596067036
1140,Kariba,-16.52,28.8,15.1,63,0,1.42,ZW,1596067041
1141,Oranjemund,-28.55,16.43,12.13,83,0,5.31,NA,1596067046
1142,Hoopstad,-27.83,25.91,8.36,52,0,2.4,ZA,1596067052
1143,Sherman,33.64,-96.61,33.0,46,5,6.7,US,1596066870
1144,Tiarei,-17.53,-149.33,28.0,69,75,8.2,PF,1596067062
1145,Mahabad,36.76,45.72,24.97,26,0,3.5,IR,1596067067
1146,Maralal,1.1,36.7,13.41,87,16,2.03,KE,1596067072
1147,Mariehamn,60.1,19.93,15.0,82,60,2.1,AX,1596067077
1148,Tías,28.96,-13.64,23.0,69,75,7.7,ES,1596067082
1149,De Aar,-30.65,24.01,7.14,54,0,2.07,ZA,1596067093
1150,Wewak,-3.55,143.63,28.26,72,5,2.48,PG,1596067098
1151,Borna,51.12,12.5,14.44,80,39,0.18,DE,1596067103
1152,Santa Rosa,14.31,121.11,26.11,94,100,1.42,PH,1596067108
1153,Phang Nga,8.45,98.53,26.0,94,75,1.5,TH,1596067113
1154,Langsa,4.47,97.97,24.05,93,99,0.94,ID,1596067118
1155,São Francisco de Paula,-29.45,-50.58,2.78,99,0,1.01,BR,1596067124
1156,Gwadar,25.12,62.33,28.82,86,88,1.59,PK,1596067129
1157,Dzaoudzi,-12.79,45.27,24.0,88,1,5.7,YT,1596067134
1158,Ullal,12.8,74.85,25.0,94,75,1.5,IN,1596067139
1159,Manicoré,-5.81,-61.3,26.0,83,1,1.09,BR,1596067144
1160,Sutton,51.35,-0.2,16.67,75,89,1.22,GB,1596067149
1161,Plouzané,48.38,-4.62,14.0,93,15,3.1,FR,1596067154
1162,Ust-Tsilma,65.44,52.15,7.72,80,0,1.9,RU,1596067165
1163,Mīnāb,27.15,57.08,33.0,79,59,1.35,IR,1596067170
1164,Wuwei,37.93,102.64,23.11,42,74,1.3,CN,1596067175
1165,Saravan,39.72,45.65,25.0,50,2,2.1,AM,1596067180
1166,Mbini,1.57,9.61,24.0,94,40,3.1,GQ,1596067185
1167,Mordovo,52.08,40.77,19.87,55,55,3.69,RU,1596067190
1168,Thessalon,46.25,-83.57,22.0,60,1,2.1,CA,1596067196
1169,Haines Junction,60.75,-137.51,23.72,40,32,0.86,CA,1596067201
1170,Ouricuri,-7.88,-40.08,21.61,75,27,3.1,BR,1596067206
1171,Harper,4.38,-7.72,24.12,86,81,4.09,LR,1596067212
1172,Kovylkino,54.04,43.91,18.7,58,42,4.73,RU,1596067218
1173,Busdi,8.28,125.25,23.66,84,100,1.16,PH,1596067223
1174,Murud,18.33,72.97,25.95,89,100,1.57,IN,1596067228
1175,Bording,56.15,9.28,11.0,93,70,5.7,DK,1596067233
1176,Warrington,53.39,-2.58,15.56,82,75,2.1,GB,1596067011
1177,Tārānagar,28.67,75.04,29.35,68,100,4.73,IN,1596067243
1178,Gola Bāzār,26.34,83.36,26.0,100,75,2.6,IN,1596067254
1179,Khoy,38.55,44.95,23.12,51,1,2.72,IR,1596067259
1180,Flin Flon,54.77,-101.86,26.0,50,20,3.6,CA,1596067264
1181,Sittwe,20.15,92.9,27.21,84,100,2.26,MM,1596067269
1182,Yaan,7.38,8.57,22.25,96,3,2.51,NG,1596067275
1183,Papagaios,-19.45,-44.75,21.57,48,36,1.73,BR,1596067272
1184,Rabo de Peixe,37.8,-25.58,22.0,100,75,4.1,PT,1596067285
1185,Qaqortoq,60.72,-46.03,12.0,71,37,2.6,GL,1596067295
1186,Saint-Augustin,51.23,-58.65,14.96,80,35,5.43,CA,1596067300
1187,Midland,32.0,-102.08,37.0,22,1,5.7,US,1596067311
1188,Kenosha,42.57,-88.05,28.0,54,20,2.6,US,1596067073
1189,Buchlovice,49.09,17.34,15.56,85,11,1.21,CZ,1596067321
1190,Punta Alta,-38.88,-62.07,7.43,60,81,4.72,AR,1596067326
1191,Placerville,38.73,-120.8,37.78,13,1,3.1,US,1596067331
1192,Salisbury,51.07,-1.8,15.0,82,100,1.5,GB,1596067163
1193,Inuvik,68.35,-133.72,12.0,76,75,1.5,CA,1596067342
1194,Palekastro,35.2,26.25,27.22,45,0,6.26,GR,1596067347
1195,Keti Bandar,24.14,67.45,29.67,77,100,6.6,PK,1596067352
1196,Båtsfjord,70.63,29.72,11.68,84,41,7.57,NO,1596067357
1197,Rāvar,31.27,56.81,21.97,27,0,1.01,IR,1596067362
1198,Chingola,-12.53,27.88,10.52,84,0,2.28,ZM,1596067367
1199,Tabas,33.6,56.92,33.0,18,0,1.0,IR,1596067372
1200,Makueni Boma,-1.8,37.62,15.08,86,0,0.34,KE,1596067378
1201,Mājalgaon,19.15,76.23,25.56,82,100,3.01,IN,1596067383
1202,Ossora,59.24,163.07,14.51,87,90,3.49,RU,1596067388
1203,Santa Isabel Rio Negro,-0.41,-65.02,24.81,83,11,1.24,BR,1596067393
1204,Challans,46.84,-1.87,18.0,59,0,3.1,FR,1596067398
1205,Constantine,36.37,6.61,25.0,36,0,3.1,DZ,1596067403
1206,Kirovskiy,45.09,133.51,24.04,75,19,1.67,RU,1596067409
1207,Torrington,41.8,-73.12,27.78,75,6,2.04,US,1596067414
1208,Kurumkan,54.3,110.3,20.58,76,100,1.01,RU,1596067419
1209,Ehnen,49.6,6.39,18.0,52,20,5.1,LU,1596067424
1210,Stabat,3.76,98.45,25.0,100,40,1.0,ID,1596067429
1211,Lircay,-12.99,-74.72,9.65,57,4,1.98,PE,1596067434
1212,Mbanza-Ngungu,-5.25,14.87,19.48,78,74,3.86,CD,1596067439
1213,Lyubim,58.36,40.68,17.37,97,100,3.11,RU,1596067445
1214,Yabēlo,4.88,38.08,15.04,79,61,4.33,ET,1596067450
1215,Guymon,36.68,-101.48,33.0,41,1,4.6,US,1596067455
1216,Shīeli,44.17,66.75,20.39,36,12,4.66,KZ,1596067460
1217,Charyshskoye,51.4,83.56,12.86,85,100,2.47,RU,1596067465
1218,Mirny,62.54,113.96,15.0,62,71,3.0,RU,1596067470
1219,Khandyga,62.67,135.6,18.77,35,0,4.35,RU,1596067475
1220,Campoverde,-8.48,-74.81,27.0,78,40,2.6,PE,1596067480
1221,Sembakung,3.82,117.25,24.75,95,100,1.06,ID,1596067486
1222,Murray Bridge,-35.12,139.27,12.22,95,14,2.12,AU,1596067491
1223,Amnat Charoen,15.86,104.63,27.09,79,65,2.38,TH,1596067496
1224,Chittarkonda,18.12,82.08,23.14,88,90,1.28,IN,1596067501
1225,Nelson Bay,-32.72,152.15,15.56,82,75,7.7,AU,1596067506
1226,Linares,-35.85,-71.6,6.2,78,99,0.29,CL,1596067511
1227,Portobelo,9.55,-79.65,28.89,79,87,1.34,PA,1596067481
1228,Galesong,-5.32,119.37,22.0,100,20,0.5,ID,1596067522
1229,Matara,5.95,80.54,25.21,90,81,4.98,LK,1596067532
1230,Haradok,55.46,29.98,12.11,89,0,3.78,BY,1596067537
1231,Mazagão,-0.12,-51.29,29.0,83,53,1.0,BR,1596067542
1232,Santa Cruz,30.42,-9.6,22.0,78,0,3.1,MA,1596067385
1233,Guasdualito,7.24,-70.73,25.08,89,74,0.85,VE,1596067552
1234,Alikalia,9.17,-11.4,21.05,98,97,1.64,SL,1596067563
1235,Ibrā’,22.69,58.53,31.13,53,90,0.64,OM,1596067568
1236,Ron,15.67,75.73,22.95,89,100,4.94,IN,1596067573
1237,La Romana,18.43,-68.97,27.0,83,75,10.3,DO,1596067578
1238,Khabary,53.63,79.53,10.95,92,1,4.34,RU,1596067583
1239,Aswān,24.09,32.91,34.52,25,41,2.98,EG,1596067588
1240,Shestakovo,56.49,103.96,15.69,83,87,2.69,RU,1596067599
1241,Grootfontein,-19.57,18.12,8.4,47,0,2.92,NA,1596067604
1242,Clive,41.6,-93.72,28.0,74,90,4.1,US,1596067574
1243,Holiday,28.19,-82.74,30.56,74,93,2.43,US,1596067614
1244,Gushikawa,26.35,127.87,30.0,89,40,4.6,JP,1596067619
1245,Altay,47.87,88.12,18.0,49,90,1.09,CN,1596067624
1246,Japura,-0.32,102.35,23.61,89,86,0.33,ID,1596067630
1247,Belvedere Marittimo,39.62,15.86,26.11,63,0,0.15,IT,1596067635
1248,Key Largo,25.09,-80.45,28.89,69,1,3.13,US,1596067411
1249,Carballo,43.21,-8.69,19.44,82,0,1.0,ES,1596067645
1250,Shache,38.42,77.24,22.03,32,12,2.27,CN,1596067650
1251,Khanbari,27.37,87.2,22.96,72,100,0.45,NP,1596067421
1252,Fomboni,-12.28,43.74,24.45,87,78,6.19,KM,1596067660
1253,Ust'ye,59.63,39.74,16.43,96,100,2.49,RU,1596067666
1254,Tambura,5.6,27.47,19.66,96,90,1.18,SS,1596067676
1255,San Angelo,31.46,-100.44,36.0,30,1,5.1,US,1596067441
1256,Creston,41.06,-94.36,24.0,100,1,2.1,US,1596067686
1257,Boralday,43.36,76.86,14.0,71,20,1.0,KZ,1596067691
1258,Uyemskiy,64.47,40.85,13.0,87,35,3.0,RU,1596067696
1259,Puerto Escondido,15.85,-97.07,26.0,69,90,2.6,MX,1596067707
1260,Shebunino,46.43,141.86,21.27,84,32,5.87,RU,1596067712
1261,Ambon City,-3.7,128.18,26.11,83,75,3.6,ID,1596067717
1262,Talalayivka,50.96,31.92,18.17,98,88,2.22,UA,1596067722
1263,Rio Verde de Mato Grosso,-18.92,-54.84,22.26,56,42,5.56,BR,1596067727
1264,Archidona,37.1,-4.39,26.11,88,2,1.34,ES,1596067732
1265,Gunjur,13.2,-16.73,26.0,88,40,2.1,GM,1596067738
1266,Douglas,41.3,-96.17,28.33,65,40,1.5,US,1596067743
1267,Homer,59.64,-151.55,18.33,63,1,5.1,US,1596067753
1268,Paraná,-31.73,-60.52,7.78,52,0,0.45,AR,1596067758
1269,Marcovia,13.29,-87.31,29.13,66,52,1.69,HN,1596067763
1270,Svobodnyy,51.4,128.13,24.86,72,29,1.6,RU,1596067768
1271,Tanggul,-8.16,113.45,21.74,66,11,0.42,ID,1596067774
1272,Boali,4.8,18.13,23.0,100,20,0.7,CF,1596067779
1273,Raychikhinsk,49.78,129.41,24.7,74,0,2.82,RU,1596067784
1274,Svetlaya,46.54,138.33,26.05,68,0,2.2,RU,1596067789
1275,Ryōtsu-minato,38.08,138.43,24.0,88,40,2.6,JP,1596067794
1276,Nālūt,30.33,10.85,25.41,36,0,7.04,LY,1596067799
1277,Kisi,9.08,3.85,21.71,94,61,2.37,NG,1596067805
1278,Am Timan,11.03,20.28,21.53,95,99,2.85,TD,1596067810
1279,Kikuchi,32.98,130.82,28.0,83,20,0.5,JP,1596067815
1280,Doha,25.29,51.53,36.0,56,1,1.5,QA,1596067541
1281,Nago,26.59,127.98,30.0,89,40,4.6,JP,1596067830
1282,Concepción,-36.83,-73.05,9.0,81,100,1.5,CL,1596067608
1283,Makubetsu,45.37,141.82,22.0,83,75,7.7,JP,1596067841
1284,Tiznit Province,29.58,-9.5,24.22,48,0,0.83,MA,1596067846
1285,Ende,-8.84,121.66,24.49,69,51,2.34,ID,1596067851
1286,Chutove,49.71,35.16,20.66,59,38,3.5,UA,1596067856
1287,Paralímni,35.04,33.98,27.78,41,0,2.6,CY,1596067866
1288,Desbiens,48.42,-71.95,20.0,77,75,4.1,CA,1596067871
1289,Uíge,-7.61,15.06,15.72,75,17,1.41,AO,1596067829
1290,Podor,16.65,-14.96,29.33,63,88,8.64,MR,1596067882
1291,Dīdwāna,27.4,74.57,28.63,72,81,2.37,IN,1596067887
1292,Tiradentes,-21.11,-44.18,17.0,77,88,1.0,BR,1596067892
1293,Fuyang,32.9,115.82,26.86,90,100,2.6,CN,1596067897
1294,Progreso,21.28,-89.67,32.22,55,75,4.6,MX,1596067902
1295,Ginda,30.69,78.49,18.11,91,100,0.15,IN,1596067907
1296,Chatrapur,19.35,84.98,27.65,84,99,1.8,IN,1596067913
1297,La Providencia,28.72,-111.58,35.56,56,59,6.71,MX,1596067918
1298,Sumbe,-11.21,13.84,20.48,87,58,4.14,AO,1596067923
1299,Ascoli Piceno,42.85,13.57,24.44,75,0,2.35,IT,1596067928
1300,Edd,13.93,41.69,30.96,68,97,3.71,ER,1596067933
1301,Ngunguru,-35.62,174.5,15.56,3,100,3.13,NZ,1596067687
1302,Dzilam González,21.28,-88.93,30.4,60,4,3.84,MX,1596067943
1303,Kautokeino,69.01,23.04,12.07,83,87,3.16,NO,1596067949
1304,Gizo Government Station,-8.1,156.84,28.92,74,9,4.85,SB,1596067954
1305,Itacarambi,-15.1,-44.09,21.61,44,2,1.03,BR,1596067959
1306,Klaeng,12.78,101.65,27.78,96,96,0.55,TH,1596067964
1307,Point Pleasant,40.08,-74.07,30.0,88,1,2.1,US,1596067969
1308,Yangjiang,21.85,111.97,28.51,79,97,2.06,CN,1596067974
1309,Pimentel,-6.84,-79.93,18.0,72,1,8.2,PE,1596067979
1310,Dinghaicun,26.28,119.79,29.0,83,75,9.0,CN,1596067985
1311,Ulaanbaatar,47.91,106.88,16.0,82,40,2.35,MN,1596067882
1312,Dauphin,51.15,-100.05,27.0,61,1,3.6,CA,1596067995
1313,Karlskrona,56.16,15.59,13.0,87,67,5.1,SE,1596068000
1314,Qianjiang,30.42,112.89,26.93,89,86,1.98,CN,1596068005
